sku;family;groups;categories;name;attr_6;attr_78;attr_89;attr_83-EUR;attr_83-USD;attr_62;attr_62-unit;attr_16;attr_64;attr_26;attr_50;attr_70;attr_99;attr_7;attr_92-ecommerce;attr_92-print;attr_65;attr_37;attr_30;attr_36;attr_77;attr_48;attr_93;attr_80;attr_1;attr_44;attr_94-en_US;attr_42;attr_42-unit;attr_71-EUR;attr_71-USD;attr_86;attr_18;attr_73;attr_0-en_US-ecommerce;attr_0-en_US-print;attr_34;attr_25;attr_96;attr_39-en_US;attr_33;attr_51;attr_74;attr_17;attr_69;attr_87;attr_63;attr_19-EUR;attr_19-USD;attr_82;attr_55;attr_10-EUR;attr_10-USD;attr_29;attr_46-ecommerce;attr_46-print;attr_35;attr_35-unit;attr_60;attr_98-EUR;attr_98-USD;attr_68;attr_68-unit;attr_20;attr_47;attr_84;attr_52;attr_53-en_US;attr_23;attr_40;attr_43-en_US;attr_31;attr_72;attr_5;attr_3-ecommerce;attr_3-print;attr_38;attr_58;attr_41;attr_54;attr_56;attr_32;attr_14-ecommerce;attr_14-print;attr_61;attr_61-unit;attr_28-EUR;attr_28-USD;attr_49;attr_12;attr_27;attr_22;attr_22-unit;attr_21;attr_59-ecommerce;attr_59-print;attr_24;attr_13;attr_81-en_US-ecommerce;attr_81-en_US-print;attr_15;attr_11-EUR;attr_11-USD;attr_66-EUR;attr_66-USD;attr_88;attr_97;attr_8;attr_9-ecommerce;attr_9-print;attr_95;attr_95-unit;attr_85;attr_90;attr_79;attr_67;attr_67-unit;attr_76;attr_4;attr_75-en_US;attr_91;attr_45-en_US;attr_57-en_US;attr_57-en_US-unit;attr_2
id-561;fam_6;;;"Soluta possimus aut expedita ab.";;;;;;;;;attr_opt_attr_643;;0;;;;"Facilis harum praesentium quibusdam reprehenderit.";"Ut et similique ea sint ducimus in tempore.";;;;;;;;;;;;;;;;;;;;;;;;2013-03-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1979-06-07;2002-05-07;;;;;;;;;;;;;;;;;;attr_opt_attr_211;;;;;;;;;;;;;;;;;;;;;;;;;"Tenetur facilis porro consequuntur numquam nesciunt ex.";;;;;;
id-562;fam_22;;;;;0;;;;413;METER;;;;;;;;;;;;;;;;;;;;"Ut nulla corrupti quia omnis.";;;;;;;;attr_opt_attr_09;attr_opt_attr_02;;;;2009-05-11;;;;;"Quasi eveniet et commodi sunt saepe ut et.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;594;;;;;;;;;;;249;METER;;;;"Necessitatibus sunt ea velit consequatur impedit rerum.";;;;;;;458;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-563;fam_13;;;;;;;624;333;;;;attr_opt_attr_644;;;;;;;;;;;;;;"Et facilis quo natus soluta culpa qui.";;;;;;;192;784;;;;;;;attr_opt_attr_254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1997-01-28;1981-04-09;;;;;;;;;;;;;;;963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-564;fam_5;;;"Ut doloremque velit et ex aliquid rerum asperiores.";;;;986;266;;;;;;;;;;"Est eum error quasi earum exercitationem consequatur et.";"Perferendis blanditiis libero asperiores quod maiores doloremque aperiam non.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1987-02-01;1994-11-21;;attr_opt_attr_525;;;;;;;;;;1992-07-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;266;METER;;;;;;;;
id-565;fam_8;;;"Omnis id aut nisi eos beatae et.";;;;778;620;;;;;;;;;;;;;;;;;;;;;;;;;308;651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1990-01-18;2011-05-16;;;;868;;;;;;;;;attr_opt_attr_491;;;;;;;;;;;;attr_opt_attr_154;;;;;;;;0;0;;;;;;;;;;;;;;;
id-566;fam_30;;;;;;;;;;;;attr_opt_attr_644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_258;;;;;;;;;;;;;;;;;;;;;"Ut quis doloremque facere dicta rerum.";;;;;;;;;;;;;;;710;;;;;;;;;;;;;;;;;;;;attr_opt_attr_218;;;;;;;attr_opt_attr_159;496;451;;;;;;;;118;METER;;;;;;;;;;;;;
id-567;fam_45;;;;;;;;;617;METER;;;;;;;;;;;;;;;;;;;413;;190;METER;;;;;;;;;;;;;;;;;;;675;974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;312;458;;;;;;"Consequatur quisquam aut saepe rerum corrupti ullam.";;;;attr_opt_attr_215;attr_opt_attr_596;attr_opt_attr_593;731;;;;;;;;;;;;;;;;"Aliquid qui esse velit quam rem nesciunt nulla.";;1;;;;;;;;;;
id-568;fam_9;;;;;;;;;;;;;;;0;;;;;;1975-03-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1986-11-05;"Reprehenderit dolor ut pariatur eligendi aspernatur et aperiam aut.";;829;;;;;;;;;;;;;;;;"Cupiditate quaerat expedita sed maxime velit et earum.";;479;METER;;;;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-569;fam_5;;;;;0;;;;;;;;;;;;;;;;;;;;;"A ut sequi itaque numquam quia cum itaque.";;;627;;;;;;;;;attr_opt_attr_08;attr_opt_attr_00;attr_opt_attr_343;;;;;;;;;;;;;;;;;;;;183;METER;;572;361;;;;;;;;attr_opt_attr_235;;;;;;2012-03-12;2000-08-13;1985-05-18;;;;;;;;;;;;;;;;;;;;;;;;;736;650;;;;;;;;;;;;;544;METER;;;;;;;;
id-570;fam_23;;;;;;;;;454;METER;;attr_opt_attr_642;;;;;;;;674;;;;;;;;;;;;;;;;;;;;attr_opt_attr_348;;;1985-10-09;;;;;;;;;;;;;;;;;;;;;;;;;;"Consectetur veniam eaque possimus iste ut sapiente sed.";;;;;;;;;;;2005-04-27;"Debitis quis et iusto est.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Qui libero sunt alias fuga facilis corporis earum.";;;;;;
id-571;fam_3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Ut suscipit tempore ipsum quos.";;;;;;;;;;;;;;;;;"Aut temporibus quos iste et aliquid repudiandae.";;;;;;;;;;;;;;;"Assumenda quo voluptatem aut qui mollitia.";395;460;;;;2007-11-21;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_499;;;;;;;;;;;;;;;866;37;;;;;;;;;;;;;;;;;;;;
id-572;fam_28;;;;;;;156;794;;;;;;;;;;;;;1994-12-04;;;;;;;;;;676;METER;;;684;;;;;;;;;;;;;;;;;;;;;;;;;;;;840;673;;;;;;;;;;;;;;;;;;;642;attr_opt_attr_569;;377;242;;;;;;;;137;METER;;;;;;;;;;;;;2015-08-15;;;;;;;;;;;;;;;;;;;
id-573;fam_34;;;;attr_opt_attr_65;;;;;;;;;;;;;;;;;1995-07-08;;;;;;;;;;;;;;;;;attr_opt_attr_02;attr_opt_attr_08;;;;;;;;;;;;;;;;;;;1999-01-17;2007-05-18;;;;;;;;;;;;;;;;;;;2002-08-05;1999-09-14;;"Atque molestias laboriosam inventore exercitationem.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
id-574;fam_16;;;"Consequatur et nesciunt deserunt eos ratione doloribus quo.";;;;;;468;METER;;;;;0;1;"Voluptatem quo enim officiis nostrum.";;;;;;;;;;;;176;"Quia harum consequatur illum atque ut repellendus.";;;;;;;;;;;attr_opt_attr_257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;395;926;;;;;;;;;;;;;;;;;1;;;
id-575;fam_36;;;;;;;;;;;;;;;;;"Sit rerum ea deleniti ut animi iure quas sed.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1997-09-20;1976-10-29;;"Odio consequuntur voluptatem in.";;;;;;;;;;;;;220;;;;;;;;;;;;;;;;;;;;;;;;;;;497;;"Officia ad dolores ab voluptatem officiis corrupti.";;;;;
id-576;fam_9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;747;835;;;;;;;;;1977-02-21;;;1;;;;attr_opt_attr_634;;;;;;;;;;;;;960;530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_210;;;;;;;;;;;;;;;;;450;METER;;;;;;;"Aut repellendus veniam placeat ut in veritatis distinctio.";;;;;;
id-577;fam_17;;;;attr_opt_attr_62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1983-07-12;;2014-09-15;;;;;;;;;;;;;;;;;;;;283;METER;;;;;;attr_opt_attr_230;;;"Qui dolore dolores eius accusamus velit.";;;;;;"Deleniti qui consequuntur voluptatum.";;;;;;;;;;;;;;;;;;;;;0;0;attr_opt_attr_158;;;;;;;;;;;;"Sit sint qui illo quas sed consequatur.";;;;;;;;;;;;
id-578;fam_31;;;;;;;876;419;;;;;;;;;;;;442;;;;;;;;;;;642;METER;;;983;;;;;;;;;;;;;;;;;;;;;;;2006-11-20;1999-06-25;;;;;;;;;;;;;;;2007-08-10;;;251;;;;;;;;;714;891;;;;;;"Ab velit dolor eos aut ut facilis.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-579;fam_0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;789;;;;;attr_opt_attr_348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_525;;;;2003-08-18;;;;1995-06-07;1987-02-24;1999-11-30;;;;attr_opt_attr_568;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;
id-580;fam_15;;;;;;;458;748;;;;;;;;;"Eos alias aut eligendi.";;;;;;;;;;;;;;730;METER;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;770;;;;;;444;;;;;453;METER;;;;;;461;METER;;;;;;;;;;;;;;;;;;;;;;;;;461;;;;;;;
id-581;fam_6;;;"Et dolor et exercitationem et possimus iusto soluta.";;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1986-10-23;2014-01-29;;;;;;;;;46;METER;;;;;;;;attr_opt_attr_210;;;;1;;;;;;;;;;;;;;;;;;388;METER;;;;;0;;;
id-582;fam_41;;;;;;;;;64;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_253;attr_opt_attr_965;;;;;;;991;attr_opt_attr_639;;;;;670;588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;741;attr_opt_attr_491;"Nam dolores dicta eius minus beatae blanditiis.";;;;attr_opt_attr_218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-583;fam_35;;;;;;;;;517;METER;;;;;;;;;;;;;;;;;;;;"Error omnis esse quis vel quas illum.";638;METER;;;;;;;;attr_opt_attr_347;;;;;;;;;;;;;;;801;113;;;;;;;;;;;;;"Rerum enim minima voluptas temporibus nostrum ex.";;;;;;;;;;;;;;;;;;;;;;;;;;815;METER;;;;;;;;;;;;;;;;;;;;;;;507;METER;;;;;;;;
id-584;fam_42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_07;attr_opt_attr_03;;;;;;;1;;;328;;;;;;;;;;;736;METER;;;;191;METER;;;;;;;;;;;;;;;"Et vel quia aut in molestias blanditiis.";;;;;;;;;;;;;;624;METER;;;;;;;;;;;;;;;;;;174;METER;;;;;;;;;;;;;
id-585;fam_18;;;;;;;;;;;;;;;;;"Adipisci voluptatibus non corporis.";;;388;;;;;;;;;;;;;;;;;;attr_opt_attr_08;attr_opt_attr_02;;attr_opt_attr_252;;;;2011-05-31;;;;;;;;;;;;;;;;;"Architecto aliquam quo autem fugiat.";;;;;;;;attr_opt_attr_529;;;;;;;;;;;;;;attr_opt_attr_569;;;;13;METER;;;;;;;;attr_opt_attr_215;;;;;;;;827;765;;;;;;;;;;;;;;;;;;;;;;
id-586;fam_25;;;;;;;;;;;;;;;;;"Debitis vitae impedit distinctio quaerat molestiae et quia debitis.";;;;;;;;;;;;;;;;;;;;;attr_opt_attr_09;attr_opt_attr_01;;;;;;;;"Magni minus recusandae in dolores ipsam corporis.";;;;;;;;729;97;;;;;;;218;651;;;;;;;;;;;;;;;;;;;357;;;;;;;;;;;765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-587;fam_35;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_968;;;;0;;;;;;;;;;;;;;;;;;;397;METER;;;;;;;;;;1;;;;2005-06-23;;;;;;;;;;;;attr_opt_attr_496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;548;;;;;;;
id-588;fam_48;;;;;;;;;;;;;;;;;;"Est natus veritatis provident reprehenderit qui tempora.";"Et omnis eum aliquam officiis dolorem.";;;;;;;"Et praesentium provident voluptates.";;;;;473;METER;;;;;;;;;attr_opt_attr_253;;;;2000-10-15;;"Minima ratione sit et ullam commodi.";;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_231;;;;;;;;1970-04-27;;;;;;;;44;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_917;;;;
id-589;fam_25;;;;;;;985;603;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_233;;;;;;2001-11-03;2007-05-09;;;;111;;;;;;;;;;;150;;;;attr_opt_attr_598;attr_opt_attr_594;;;;;attr_opt_attr_156;;;;;1998-11-24;;;;;;;;;;;;;;;;;;;
id-590;fam_31;;;;;;;;;;;;;;;;;"Odit quae nobis et rerum praesentium.";;;;;;;;;;;;;;;;;;;;;attr_opt_attr_02;attr_opt_attr_02;;;;;;;;;;;;;;;;;;;2011-10-28;1999-04-09;;;;;;;;;;"Nihil architecto sapiente labore molestias non dolores.";;;;;;;;;1992-11-28;1997-11-13;;;;;;;889;146;;;;;attr_opt_attr_490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-591;fam_36;;;;;;;940;398;;;;;;;;;;;;;;;;;;;;;;;;;;;124;;;;;;;;;;;;;;;;;;;;151;909;0;2001-11-28;1972-12-24;;;;;;461;METER;;;;;;;;;;;;1998-04-01;2006-12-07;;;;;;;;;;;602;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-592;fam_40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;782;METER;;;425;;;;;;;;;;;;;;593;;;;;;;;;;;;;;;;761;METER;;;;;;;;;;;;;;1993-07-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2009-07-24;;;;;;;;;1;;;;;;;1;;;
id-593;fam_11;;;;attr_opt_attr_63;;;;;;;;;;;;;;;;140;;;;;;"Harum ut molestiae pariatur.";;;;;;;;;;;;;;;;;;;2012-03-15;;;;;;;;;;;;;;;251;METER;;;;;;;;"Consectetur qui corporis dolorem quibusdam accusantium nesciunt.";;;;;;;;;1973-05-26;1981-10-11;;;;;attr_opt_attr_566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
id-594;fam_48;;;"Libero modi dolores deleniti aut repellat.";;;;;;;;;attr_opt_attr_643;;;;;;;;;2009-09-09;;;;;;;;;"Odit tenetur magni doloribus sunt et.";;;;;;;;;;;;;;;;1;;"Provident nulla perspiciatis hic rerum vitae.";;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_520;;attr_opt_attr_238;;;;;;;;;;;;attr_opt_attr_565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
id-595;fam_31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Quo rerum ad voluptatem commodi.";726;METER;;;;;;attr_opt_attr_08;attr_opt_attr_04;;;;;;;;;;;;;;;;745;787;;1979-12-27;1987-03-13;;;;28;780;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;864;METER;;;;;;;;;;;;;1974-07-28;;;;;;;;;1;;;;;;;;;;
id-596;fam_35;;;;;;;;;;;;;;;;;"Veritatis voluptas quod unde expedita aut explicabo.";;;;1991-01-16;;;;;"Tenetur saepe ut et sunt aut aut aut laudantium.";;;923;"Et et facilis consequatur est ratione sint est.";;;;;;;;;;;;;;;;;;;;;;;;;;;;1974-01-13;1972-05-19;;;;;;37;METER;1979-05-26;;;;;;;;;0;;;;;;;;;;;;;;;;attr_opt_attr_492;;;;;;;;;;;;;;;;;;;;;;;;;;;758;METER;;;;;;;;926
id-597;fam_19;;;;;;;;;;;;attr_opt_attr_647;;;;;;;;;2001-03-16;;;;;;;;895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_524;;;;;;;;;;1986-10-02;;;460;;;;;;;;;attr_opt_attr_492;;;;;;;;;;;;;;;;;;;;;;;;"Itaque quae quia quod quos.";;;;;854;"Et delectus dolor amet iusto voluptatem aut rerum.";;;;;;
id-598;fam_13;;;;;;;;;;;;;;;1;;;;;;;;;;;"Repellendus beatae voluptatem iste enim porro consequatur.";;;632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;671;823;;;;;;;;attr_opt_attr_230;;;;;472;2014-01-11;1982-06-26;;;;;;;;;;;;;;;;;;;;;;;0;1;;;;;;;;;;;;;;;;;;;;;;;;;
id-599;fam_5;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112;482;;;;;;;;;;;787;613;;;;;;attr_opt_attr_528;;attr_opt_attr_237;;;;;44;2002-01-20;1992-12-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;283;METER;;;;;;;;;;;;;
id-600;fam_36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;817;;;;;;attr_opt_attr_256;;;;;;;;;;;;;;;;;1999-12-15;1987-08-21;;;;382;263;;;;;;;;;;1975-06-02;;;;;;1992-01-15;;;;;;;;;;;;attr_opt_attr_492;;622;;;;;;;;;;;;;;;;;;;;;;"Aut illo mollitia doloremque nulla saepe reprehenderit cumque.";;;;;;;;;1;;;
id-601;fam_20;;;"Ea temporibus nihil enim harum maxime ut ea.";;;;;;989;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Error sint perferendis quasi laudantium veritatis quo possimus modi.";;;;;;;;;;;;;40;METER;;;;;;;;;;;;;1995-07-05;"Qui vero impedit mollitia ut nihil omnis voluptates.";1;;;;;"Quas velit aliquid dolores aut.";;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
id-602;fam_1;;;;attr_opt_attr_66;1;;;;;;;attr_opt_attr_640;;;;;;;;;;;;;;;;;485;"Perspiciatis autem eveniet et corporis ad expedita soluta.";;;916;259;;;;;;;;;;;;;;;;;;;;;;;;;;579;METER;;;;769;METER;;;;;;;;;;;883;;;;;;;;;736;981;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;755;METER;;;;;;;;
id-603;fam_47;;;"Adipisci nobis aut qui voluptatem est molestiae.";attr_opt_attr_65;;;;;;;;;;;;;;;;;1980-06-29;;;;;;;;;"Dolores eaque ut cumque facere ullam quod aperiam.";;;;;;;;;;;;;;;;1;;;;attr_opt_attr_638;;;;;;;;;;;;;;;732;METER;1979-01-09;;;;;;;;;0;;;;;;;;;;99;618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197;METER;;;"Ipsum ea consequuntur excepturi.";;;;;
id-604;fam_43;;;;;;;;;586;METER;;;;;;1;;;;;;;;;;;;;;;855;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Praesentium mollitia libero at nulla delectus ut atque.";;;;;;;;;;;;;;;;;;;;;;;;;460;;;;attr_opt_attr_595;attr_opt_attr_596;;;;;attr_opt_attr_151;;;;;;;;1;1;;;;;;;;;;;;0;;;
id-605;fam_21;;;"Praesentium qui nisi ea sed inventore sit voluptatum.";;;;;;188;METER;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2009-10-30;1989-02-26;;"Et reiciendis nihil vel ea dicta.";;;;;;;471;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;961;;;;;;;888
id-606;fam_8;;;"Et facere amet est voluptatem id soluta aliquam.";;;;;;;;;attr_opt_attr_645;;0;0;1;;;;;;;;;;;;;;;;;365;826;;;;;;;;;;;;;;;;attr_opt_attr_634;;;;;;;;;;349;METER;;;;;;;;;;;;;1999-05-25;;1;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_597;attr_opt_attr_590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-607;fam_25;;;;;;;;;;;;;;;;;"Odit maiores id recusandae.";;;;1978-12-06;;;;;;;;;;;;;;;;;;;;;;;;;;"Voluptas voluptatem eum aut rerum quae.";"Est iste quidem sit fugiat enim iste.";;;;;;;;;;;;;;;545;405;;;;;;;;;;;;;;2000-01-24;1995-12-08;;;;597;;;;;;;;;attr_opt_attr_491;;;;;attr_opt_attr_218;;;;1;;;;;;;;;;;1;0;;;;;0;;;;;;;;;;
id-608;fam_10;;;;;;;;;;;;;;;;;;"Aspernatur ab amet in dolore voluptatem corporis.";"Temporibus perspiciatis magnam quas.";;;;;;;;;;;;;;;;;;;;;;;;;;1986-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Repellat delectus nostrum in pariatur eligendi.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;416;897;2000-09-10;;;;;;;;;;;;;;;;;;;
id-609;fam_2;;;"Numquam quos labore et et voluptatum dolor.";;;;;;216;METER;;;;0;;;;;;;;;;;;"Voluptatibus cumque consequuntur vel excepturi.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_236;;;;;;;;;;;456;;;;;;;;;;;;;;;attr_opt_attr_593;attr_opt_attr_590;;;;;;;;;;2002-12-07;;;;;658;METER;;;;;;;;;;;;;
id-610;fam_26;;;;;;;;;;;;;;0;;;;;;696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;228;562;;;;;;;;;;;;;;;;;;;;7;496;;;;;;929;METER;;;;;;;;;;;;;171
id-611;fam_1;;;"Ullam possimus eos unde eum repellat.";;;;;;812;METER;;;;;;;;;;219;;;;;;;;;;"Sint incidunt voluptatum est omnis ab totam quia.";;;;;;;;;;;;;1982-01-11;;;;;;;;391;632;;;;;;2010-02-27;2006-06-16;;;;;;157;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_211;;;;;;;;;;;;;;;;;;;;;;153;METER;;;;;;;;
id-612;fam_5;;;"Odit at odit ex ex dolor.";;;;;;;;;;;;;;;;;;;;;;;;;;452;"Accusamus odit vel illum earum.";;;;;;;;;;;attr_opt_attr_252;;;;;;;;;;;;;;;;;;;;;;;;;;;1992-04-30;;;;attr_opt_attr_237;;;;;;;;1978-09-20;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;56;METER;;;;893;METER;;;;;;;;
id-613;fam_30;;;;;;;;;;;;attr_opt_attr_647;;;;;;"Quo itaque voluptas qui mollitia.";"Dignissimos et voluptas velit nihil soluta magnam reiciendis.";;;;;;;;;;;;;;;;;;;attr_opt_attr_08;attr_opt_attr_00;;;;;;2013-07-31;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_236;;;"Distinctio natus nobis earum repudiandae molestias.";;;;;;;;;attr_opt_attr_560;;;;;;;;;;;;;;;;863;;;;attr_opt_attr_155;389;736;;;;;;0;0;;;;;;;;;;;;1;;;
id-614;fam_31;;;;;;;982;131;;;;;;;;;;;;;;;;;;"Omnis vero asperiores voluptatum vitae ut aliquam aut.";;;;;;;;;;;;attr_opt_attr_02;attr_opt_attr_00;attr_opt_attr_347;;;;;;;;;;;;;;;;;;;;32;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;1998-02-07;;;;;;;;;;;;;;;;;;;
id-615;fam_31;;;;;;;;;;;;;;;;;"Nulla impedit laboriosam explicabo molestiae voluptatibus laboriosam porro.";;;;;;;;;;;;;;;;;;816;;;;;;;;;;;;;;;;;;;;;;;;;129;METER;;928;93;;;;;;;;;;;;;;2000-05-28;2004-03-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-616;fam_6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1983-02-06;2007-02-10;1976-03-11;;;185;attr_opt_attr_567;;;;;;770;746;;;;711;METER;;;;;0;;;;285;379;;;;;;;;;;;;;;;;;;;;;;
id-617;fam_49;;;;;;;;;;;;;;;;;;"Aut cumque soluta consequatur voluptas.";"Hic aut id praesentium odio corporis ipsa.";;;;;;;;;;;;;;;;461;;;attr_opt_attr_06;attr_opt_attr_08;;;;;;;;;;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;311;;;;;;548;;;;;574;562;;;;;;;;;;"Quia qui officiis iure eligendi cumque.";;;;;;"Illo aut et accusamus.";;;;;;
id-618;fam_43;;;;;1;;;;;;;;;;;;;;;;;;"Ipsum voluptatem eaque quia omnis iusto nesciunt commodi quisquam.";;;;;;;;;;;;;;;;;;attr_opt_attr_252;attr_opt_attr_963;;;;;;;264;;422;224;;;;;0;;;;;;;;;;;;;;;;;;;;491;;;;;;;;;;;;;;;;;49;964;METER;;attr_opt_attr_594;attr_opt_attr_590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-619;fam_15;;;"Qui vero et perspiciatis quo doloribus at placeat.";attr_opt_attr_61;;;;;;;;;;;;;;;;;;;;;;;;;;;524;METER;;;;;;;;;;;;;;0;;;;;190;433;;;;;;;;10;METER;;;;;;;;"Voluptatem a non nostrum voluptates dolores sequi quae.";;;;;;;;843;;;;;;;;;;;;;;;;;;300;METER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
id-620;fam_46;;;;;;;;;912;METER;;;;;;;;;;;;;;;;;;;;"Cupiditate qui adipisci ut aut.";;;841;283;;;;;;;;;1994-05-06;;;0;;;;;;;;;;;;;;;;;;;;;;;"Et voluptatem eligendi qui aut est ea sed.";attr_opt_attr_523;;;;;;;;1990-05-15;1992-09-02;;;;;;;;;;;;;;;;;;;attr_opt_attr_592;attr_opt_attr_593;856;;;;attr_opt_attr_157;;;;;;;;;;;;;;0;;;;;;;;;;
id-621;fam_48;;;;attr_opt_attr_69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_251;;;;;;"Beatae provident consequatur et mollitia.";"Vel beatae quas tempora ad rem esse veritatis.";;;;;;;;;;;;;;;;;;;;;;attr_opt_attr_523;;;;;;;426;;;2008-07-24;;;;;;;;705;METER;;;;;;;;;attr_opt_attr_599;attr_opt_attr_592;;;;;attr_opt_attr_158;;;;;;;;;;;;;;;67;METER;;;;;;;;
id-622;fam_47;;;;;;;;;;;;;;;;;;;;;;;"Omnis odio dolor nemo illo quas.";;;;;;;"Quia repellat incidunt molestias officiis explicabo.";;;;;;;;;;;;;;;;;;;496;;;;;;;;;;;;;;;;274;METER;;2003-03-29;;;;;;;;;;;;;;;;;;;;;;;;;;;806;METER;attr_opt_attr_214;;;;;;;;;;;;1985-08-28;;;;;;;;;;253;METER;;;;;;;;
