code;type;group;label-en_US;localizable;scopable;metric_family;default_metric_unit;allowed_extensions
attr_249;pim_catalog_file;attr_gr_18;"Impedit quibusdam.";0;0;;;pdf,jpg
attr_250;pim_catalog_number;attr_gr_13;"Maiores sit.";0;0;;;
attr_251;pim_catalog_simpleselect;attr_gr_14;"Neque praesentium est.";1;1;;;
attr_252;pim_catalog_price_collection;attr_gr_10;"Iste consequatur non.";1;1;;;
attr_253;pim_catalog_multiselect;attr_gr_10;"Voluptate non.";0;0;;;
attr_254;pim_catalog_simpleselect;attr_gr_12;"Officiis explicabo asperiores.";0;0;;;
attr_255;pim_catalog_number;attr_gr_11;"Voluptatem non.";0;0;;;
attr_256;pim_catalog_file;attr_gr_17;"Quod id dicta.";1;0;;;jpg,png
attr_257;pim_catalog_price_collection;attr_gr_13;"Atque a.";0;0;;;
attr_258;pim_catalog_boolean;attr_gr_16;"Amet quisquam.";0;0;;;
attr_259;pim_catalog_boolean;attr_gr_12;"Eveniet consequatur excepturi.";0;0;;;
attr_260;pim_catalog_text;attr_gr_13;"Commodi sunt vitae.";0;0;;;
attr_261;pim_catalog_boolean;attr_gr_0;"Occaecati aperiam provident.";0;0;;;
attr_262;pim_catalog_boolean;attr_gr_4;"Velit aut rerum.";0;0;;;
attr_263;pim_catalog_price_collection;attr_gr_10;"Deserunt aut reiciendis.";0;0;;;
attr_264;pim_catalog_date;attr_gr_10;"Repellendus eum.";0;0;;;
attr_265;pim_catalog_price_collection;attr_gr_13;"Provident error distinctio.";0;0;;;
attr_266;pim_catalog_image;attr_gr_13;"Earum aut libero.";0;0;;;png,pdf
attr_267;pim_catalog_metric;attr_gr_6;"Fugit voluptatem.";0;0;Length;METER;
attr_268;pim_catalog_date;attr_gr_17;"Quo ad velit.";0;0;;;
attr_269;pim_catalog_textarea;attr_gr_16;"Praesentium quisquam qui.";0;0;;;
attr_270;pim_catalog_text;attr_gr_10;"Eius alias quia.";0;0;;;
attr_271;pim_catalog_date;attr_gr_11;"Dolores cum nostrum.";0;0;;;
attr_272;pim_catalog_date;attr_gr_1;"Eaque ad.";0;1;;;
attr_273;pim_catalog_number;attr_gr_18;"Assumenda ad.";0;0;;;
attr_274;pim_catalog_boolean;attr_gr_8;"Rerum quas.";0;0;;;
attr_275;pim_catalog_price_collection;attr_gr_19;"Est quas accusamus.";0;0;;;
attr_276;pim_catalog_simpleselect;attr_gr_12;"Rem labore.";0;0;;;
attr_277;pim_catalog_file;attr_gr_14;"Voluptatem mollitia.";0;0;;;png,jpg
attr_278;pim_catalog_multiselect;attr_gr_6;"Sint esse nulla.";0;0;;;
attr_279;pim_catalog_text;attr_gr_8;"Inventore asperiores explicabo.";0;0;;;
attr_280;pim_catalog_file;attr_gr_11;"Molestiae vel aut.";0;0;;;png,pdf
attr_281;pim_catalog_number;attr_gr_10;"Porro corrupti.";0;0;;;
attr_282;pim_catalog_text;attr_gr_14;"Quos nemo vitae.";0;0;;;
attr_283;pim_catalog_date;attr_gr_3;"Dolorum vitae aut.";0;0;;;
attr_284;pim_catalog_price_collection;attr_gr_11;"Quas nam.";0;0;;;
attr_285;pim_catalog_boolean;attr_gr_11;"Cumque veniam.";0;0;;;
attr_286;pim_catalog_boolean;attr_gr_15;"Et consequuntur quia.";0;0;;;
attr_287;pim_catalog_text;attr_gr_16;"Vero consequatur mollitia.";0;0;;;
attr_288;pim_catalog_number;attr_gr_8;"Quos sed.";0;0;;;
attr_289;pim_catalog_image;attr_gr_1;"Qui nemo.";0;0;;;jpg,pdf
attr_290;pim_catalog_boolean;attr_gr_16;"Aliquid voluptatibus et.";0;0;;;
attr_291;pim_catalog_number;attr_gr_15;"Odio rem quo.";0;0;;;
attr_292;pim_catalog_textarea;attr_gr_7;"Qui ipsam laudantium.";0;0;;;
attr_293;pim_catalog_image;attr_gr_16;"Rem deserunt.";0;0;;;png,jpg
attr_294;pim_catalog_boolean;attr_gr_1;"Aut sed.";0;0;;;
attr_295;pim_catalog_textarea;attr_gr_12;"Est eos.";0;0;;;
attr_296;pim_catalog_text;attr_gr_3;"Quos aut.";0;0;;;
attr_297;pim_catalog_file;attr_gr_14;"Sed ipsum libero.";0;0;;;pdf,jpg
attr_298;pim_catalog_number;attr_gr_10;"Aut ea.";0;0;;;
attr_299;pim_catalog_multiselect;attr_gr_5;"Dolores quis.";0;0;;;
attr_300;pim_catalog_metric;attr_gr_10;"Quo minima.";0;0;Length;METER;
attr_301;pim_catalog_simpleselect;attr_gr_14;"Blanditiis et.";0;0;;;
attr_302;pim_catalog_text;attr_gr_6;"Nam illum dicta.";0;0;;;
attr_303;pim_catalog_date;attr_gr_5;"Expedita ducimus.";0;0;;;
attr_304;pim_catalog_file;attr_gr_5;"Qui in.";0;0;;;png,pdf
attr_305;pim_catalog_multiselect;attr_gr_17;"Inventore maiores.";0;0;;;
attr_306;pim_catalog_boolean;attr_gr_5;"Velit voluptatem.";0;0;;;
attr_307;pim_catalog_multiselect;attr_gr_12;"Enim suscipit voluptatem.";0;0;;;
attr_308;pim_catalog_price_collection;attr_gr_17;"Dolorem perferendis in.";0;0;;;
attr_309;pim_catalog_textarea;attr_gr_5;"Assumenda aut molestiae.";0;0;;;
attr_310;pim_catalog_number;attr_gr_10;"Autem sed maiores.";0;0;;;
attr_311;pim_catalog_multiselect;attr_gr_3;"Soluta tempore illum.";0;0;;;
attr_312;pim_catalog_date;attr_gr_15;"Expedita nihil eaque.";0;0;;;
attr_313;pim_catalog_textarea;attr_gr_4;"Et dicta repellendus.";0;0;;;
attr_314;pim_catalog_boolean;attr_gr_17;"Ut molestias.";0;0;;;
attr_315;pim_catalog_multiselect;attr_gr_9;"Velit odio enim.";0;0;;;
attr_316;pim_catalog_text;attr_gr_3;"Dolor veniam vel.";0;0;;;
attr_317;pim_catalog_text;attr_gr_13;"Recusandae fugit.";0;0;;;
attr_318;pim_catalog_date;attr_gr_9;"Autem asperiores cumque.";0;0;;;
attr_319;pim_catalog_file;attr_gr_16;"Nisi optio eos.";0;0;;;jpg,pdf
attr_320;pim_catalog_multiselect;attr_gr_0;"Beatae sed magni.";0;0;;;
attr_321;pim_catalog_image;attr_gr_11;"Dolores et.";0;0;;;pdf,jpg
attr_322;pim_catalog_boolean;attr_gr_11;"Quidem voluptatem odit.";0;0;;;
attr_323;pim_catalog_number;attr_gr_7;"Rerum asperiores.";0;0;;;
attr_324;pim_catalog_price_collection;attr_gr_18;"Nihil molestias.";0;0;;;
attr_325;pim_catalog_multiselect;attr_gr_2;"Illum qui.";1;1;;;
attr_326;pim_catalog_textarea;attr_gr_15;"Est alias.";0;0;;;
attr_327;pim_catalog_boolean;attr_gr_19;"Ab sit.";0;0;;;
attr_328;pim_catalog_text;attr_gr_2;"Debitis eum.";0;0;;;
attr_329;pim_catalog_file;attr_gr_18;"Qui ullam.";0;0;;;png,jpg
attr_330;pim_catalog_simpleselect;attr_gr_10;"Iure doloribus ea.";0;0;;;
attr_331;pim_catalog_image;attr_gr_10;"Soluta distinctio vel.";0;0;;;png,pdf
attr_332;pim_catalog_boolean;attr_gr_13;"Qui voluptate.";0;0;;;
attr_333;pim_catalog_simpleselect;attr_gr_13;"Impedit doloribus et.";0;0;;;
attr_334;pim_catalog_simpleselect;attr_gr_18;"Quo rerum.";0;0;;;
attr_335;pim_catalog_boolean;attr_gr_14;"Blanditiis vel.";0;0;;;
attr_336;pim_catalog_text;attr_gr_18;"In asperiores.";0;0;;;
attr_337;pim_catalog_date;attr_gr_4;"Quia autem.";0;0;;;
attr_338;pim_catalog_file;attr_gr_13;"Nesciunt ea consequatur.";0;0;;;pdf,png
attr_339;pim_catalog_number;attr_gr_10;"Iure maiores doloribus.";0;0;;;
attr_340;pim_catalog_multiselect;attr_gr_16;"Voluptate rerum architecto.";0;0;;;
attr_341;pim_catalog_image;attr_gr_17;"Et dolores dolor.";0;0;;;png,pdf
attr_342;pim_catalog_multiselect;attr_gr_7;"Pariatur incidunt ipsum.";0;0;;;
attr_343;pim_catalog_image;attr_gr_19;"Hic dolores.";0;0;;;png,jpg
attr_344;pim_catalog_price_collection;attr_gr_10;"Recusandae nesciunt.";0;0;;;
attr_345;pim_catalog_price_collection;attr_gr_19;"Dolorum est.";0;0;;;
attr_346;pim_catalog_date;attr_gr_19;"Ut voluptates cum.";0;0;;;
attr_347;pim_catalog_simpleselect;attr_gr_13;"Ut et.";0;0;;;
attr_348;pim_catalog_multiselect;attr_gr_12;"Eius repellendus molestias.";0;0;;;
attr_349;pim_catalog_image;attr_gr_17;"Veritatis doloremque.";0;0;;;png,jpg
attr_350;pim_catalog_date;attr_gr_2;"Maiores consequatur voluptatem.";0;0;;;
attr_351;pim_catalog_metric;attr_gr_13;"Ratione officiis.";0;0;Length;METER;
attr_352;pim_catalog_boolean;attr_gr_1;"Quidem veritatis a.";0;0;;;
attr_353;pim_catalog_date;attr_gr_5;"Voluptatem sint enim.";0;0;;;
attr_354;pim_catalog_text;attr_gr_10;"Provident possimus nostrum.";0;0;;;
attr_355;pim_catalog_boolean;attr_gr_5;"Officia maxime ut.";0;0;;;
attr_356;pim_catalog_textarea;attr_gr_12;"Quaerat odit.";0;0;;;
attr_357;pim_catalog_text;attr_gr_12;"Earum nostrum eos.";0;0;;;
attr_358;pim_catalog_price_collection;attr_gr_0;"Nisi esse.";0;0;;;
attr_359;pim_catalog_multiselect;attr_gr_0;"In et.";0;0;;;
attr_360;pim_catalog_text;attr_gr_15;"Ex sequi sapiente.";0;0;;;
attr_361;pim_catalog_metric;attr_gr_7;"Reprehenderit quo quos.";0;0;Length;METER;
attr_362;pim_catalog_text;attr_gr_9;"Non reiciendis.";0;0;;;
attr_363;pim_catalog_textarea;attr_gr_17;"Quisquam non odio.";0;0;;;
attr_364;pim_catalog_text;attr_gr_5;"Repellat sunt.";1;0;;;
attr_365;pim_catalog_metric;attr_gr_11;"Veniam inventore.";0;0;Length;METER;
attr_366;pim_catalog_file;attr_gr_14;"Dolore impedit.";0;0;;;pdf,png
attr_367;pim_catalog_image;attr_gr_1;"Assumenda aut.";0;0;;;pdf,png
attr_368;pim_catalog_number;attr_gr_15;"Deleniti eius molestias.";0;0;;;
attr_369;pim_catalog_boolean;attr_gr_17;"Facere ut.";0;0;;;
attr_370;pim_catalog_boolean;attr_gr_19;"Nostrum pariatur molestiae.";0;0;;;
attr_371;pim_catalog_file;attr_gr_4;"Excepturi asperiores.";0;0;;;jpg,png
attr_372;pim_catalog_simpleselect;attr_gr_15;"Ab consequatur.";0;0;;;
attr_373;pim_catalog_textarea;attr_gr_9;"Et alias.";0;0;;;
attr_374;pim_catalog_date;attr_gr_5;"Quaerat delectus debitis.";0;0;;;
attr_375;pim_catalog_file;attr_gr_2;"Officia at consequatur.";0;0;;;pdf,png
attr_376;pim_catalog_price_collection;attr_gr_17;"Quo voluptate et.";0;0;;;
attr_377;pim_catalog_image;attr_gr_8;"Asperiores harum.";0;0;;;png,jpg
attr_378;pim_catalog_boolean;attr_gr_7;"Dolor beatae.";0;0;;;
attr_379;pim_catalog_image;attr_gr_18;"Dolor natus.";0;0;;;png,jpg
attr_380;pim_catalog_simpleselect;attr_gr_10;"Laborum sit.";0;0;;;
attr_381;pim_catalog_file;attr_gr_7;"Non recusandae animi.";0;0;;;pdf,png
attr_382;pim_catalog_price_collection;attr_gr_6;"Non at voluptatem.";0;0;;;
attr_383;pim_catalog_price_collection;attr_gr_0;"Quis illo perferendis.";0;0;;;
attr_384;pim_catalog_boolean;attr_gr_11;"Deserunt molestias provident.";0;0;;;
attr_385;pim_catalog_number;attr_gr_6;"Dicta ex.";0;0;;;
attr_386;pim_catalog_number;attr_gr_6;"Harum quidem.";0;0;;;
attr_387;pim_catalog_textarea;attr_gr_0;"Dolorem architecto dicta.";0;0;;;
attr_388;pim_catalog_file;attr_gr_11;"Asperiores quia.";0;0;;;pdf,jpg
attr_389;pim_catalog_text;attr_gr_8;"Aliquid qui voluptatem.";0;0;;;
attr_390;pim_catalog_price_collection;attr_gr_5;"Architecto minima dolore.";0;0;;;
attr_391;pim_catalog_price_collection;attr_gr_12;"Vitae quia doloribus.";0;0;;;
attr_392;pim_catalog_simpleselect;attr_gr_12;"Reiciendis quasi.";0;0;;;
attr_393;pim_catalog_date;attr_gr_5;"Officia molestias.";0;0;;;
attr_394;pim_catalog_simpleselect;attr_gr_7;"Deserunt ex.";0;0;;;
attr_395;pim_catalog_image;attr_gr_8;"Tenetur labore.";0;0;;;jpg,pdf
attr_396;pim_catalog_date;attr_gr_18;"Ipsum exercitationem recusandae.";0;0;;;
attr_397;pim_catalog_price_collection;attr_gr_11;"Ut magnam modi.";0;0;;;
attr_398;pim_catalog_price_collection;attr_gr_3;"Qui voluptas omnis.";0;0;;;
attr_399;pim_catalog_text;attr_gr_7;"Cum dolore.";0;0;;;
attr_400;pim_catalog_boolean;attr_gr_7;"Sint nostrum.";0;0;;;
attr_401;pim_catalog_boolean;attr_gr_8;"Aliquid quisquam.";0;0;;;
attr_402;pim_catalog_number;attr_gr_17;"Voluptate molestiae.";0;0;;;
attr_403;pim_catalog_file;attr_gr_12;"Eligendi et.";0;0;;;jpg,pdf
attr_404;pim_catalog_textarea;attr_gr_4;"Labore ipsa dolore.";0;0;;;
attr_405;pim_catalog_metric;attr_gr_5;"Eum repellat nemo.";0;0;Length;METER;
attr_406;pim_catalog_file;attr_gr_4;"Doloribus fuga nam.";0;0;;;png,pdf
attr_407;pim_catalog_date;attr_gr_14;"Voluptas quibusdam.";0;0;;;
attr_408;pim_catalog_price_collection;attr_gr_17;"Cupiditate porro.";0;0;;;
attr_409;pim_catalog_file;attr_gr_18;"Praesentium quod.";0;0;;;pdf,jpg
attr_410;pim_catalog_simpleselect;attr_gr_15;"Aspernatur ipsam.";0;0;;;
attr_411;pim_catalog_price_collection;attr_gr_8;"Ipsum illo eius.";0;0;;;
attr_412;pim_catalog_multiselect;attr_gr_17;"Quam voluptas.";0;0;;;
attr_413;pim_catalog_boolean;attr_gr_13;"Sed hic.";0;0;;;
attr_414;pim_catalog_textarea;attr_gr_4;"Vero quia.";0;0;;;
attr_415;pim_catalog_multiselect;attr_gr_19;"Ut atque expedita.";0;0;;;
attr_416;pim_catalog_textarea;attr_gr_3;"Accusantium ea fuga.";0;0;;;
attr_417;pim_catalog_file;attr_gr_19;"Consequatur accusantium.";0;0;;;jpg,png
attr_418;pim_catalog_textarea;attr_gr_8;"Aut molestias ad.";1;0;;;
attr_419;pim_catalog_image;attr_gr_15;"Cupiditate quibusdam.";0;0;;;png,pdf
attr_420;pim_catalog_simpleselect;attr_gr_12;"Maxime dolorem.";0;0;;;
attr_421;pim_catalog_image;attr_gr_16;"Ea qui voluptate.";0;0;;;pdf,jpg
attr_422;pim_catalog_image;attr_gr_18;"Ut vitae.";0;0;;;pdf,png
attr_423;pim_catalog_multiselect;attr_gr_16;"Voluptatum nihil.";0;0;;;
attr_424;pim_catalog_price_collection;attr_gr_12;"Veniam nulla ut.";0;0;;;
attr_425;pim_catalog_multiselect;attr_gr_11;"Qui quasi et.";0;0;;;
attr_426;pim_catalog_number;attr_gr_15;"Magnam ut.";0;0;;;
attr_427;pim_catalog_metric;attr_gr_8;"Et rerum.";0;0;Length;METER;
attr_428;pim_catalog_file;attr_gr_13;"Doloremque quis.";0;0;;;png,jpg
attr_429;pim_catalog_file;attr_gr_11;"Nisi hic.";0;0;;;jpg,pdf
attr_430;pim_catalog_boolean;attr_gr_8;"Vitae inventore molestias.";0;0;;;
attr_431;pim_catalog_textarea;attr_gr_2;"Quisquam assumenda ullam.";0;0;;;
attr_432;pim_catalog_simpleselect;attr_gr_8;"Tempore illo.";0;0;;;
attr_433;pim_catalog_textarea;attr_gr_10;"Fugit modi id.";0;0;;;
attr_434;pim_catalog_file;attr_gr_2;"Aperiam mollitia.";0;0;;;pdf,png
attr_435;pim_catalog_simpleselect;attr_gr_0;"Aut non odio.";0;0;;;
attr_436;pim_catalog_number;attr_gr_8;"Omnis sint.";0;0;;;
attr_437;pim_catalog_metric;attr_gr_12;"Doloribus alias.";0;0;Length;METER;
attr_438;pim_catalog_file;attr_gr_15;"Temporibus rerum.";0;0;;;png,pdf
attr_439;pim_catalog_multiselect;attr_gr_6;"Dolorum at saepe.";0;0;;;
attr_440;pim_catalog_file;attr_gr_18;"Et veritatis.";0;0;;;png,jpg
attr_441;pim_catalog_price_collection;attr_gr_12;"Et porro.";1;1;;;
attr_442;pim_catalog_date;attr_gr_0;"Omnis dolores aut.";0;0;;;
attr_443;pim_catalog_price_collection;attr_gr_5;"Atque aspernatur.";0;0;;;
attr_444;pim_catalog_boolean;attr_gr_6;"Vitae ad laudantium.";0;0;;;
attr_445;pim_catalog_multiselect;attr_gr_14;"Temporibus rerum.";0;0;;;
attr_446;pim_catalog_metric;attr_gr_0;"Similique non est.";0;0;Length;METER;
attr_447;pim_catalog_price_collection;attr_gr_16;"Error aliquid et.";0;0;;;
attr_448;pim_catalog_boolean;attr_gr_14;"Beatae eius.";0;0;;;
attr_449;pim_catalog_text;attr_gr_6;"Mollitia et.";0;0;;;
attr_450;pim_catalog_price_collection;attr_gr_10;"Ex aliquam.";0;0;;;
attr_451;pim_catalog_metric;attr_gr_6;"Voluptatem sed.";0;0;Length;METER;
attr_452;pim_catalog_image;attr_gr_2;"Hic veritatis.";0;0;;;pdf,png
attr_453;pim_catalog_text;attr_gr_12;"Eum excepturi.";0;1;;;
attr_454;pim_catalog_simpleselect;attr_gr_12;"Ut pariatur sunt.";0;0;;;
attr_455;pim_catalog_image;attr_gr_18;"Omnis vel.";0;0;;;jpg,pdf
attr_456;pim_catalog_number;attr_gr_15;"Quod facere hic.";0;0;;;
attr_457;pim_catalog_number;attr_gr_12;"Reprehenderit sunt.";0;0;;;
attr_458;pim_catalog_price_collection;attr_gr_1;"Impedit quos dolores.";0;0;;;
attr_459;pim_catalog_image;attr_gr_19;"Dolorum temporibus.";0;0;;;pdf,jpg
attr_460;pim_catalog_number;attr_gr_1;"Necessitatibus vitae ea.";0;0;;;
attr_461;pim_catalog_metric;attr_gr_14;"Fugiat rem est.";0;0;Length;METER;
attr_462;pim_catalog_price_collection;attr_gr_11;"Ut natus velit.";0;0;;;
attr_463;pim_catalog_metric;attr_gr_13;"Sit et dolores.";0;0;Length;METER;
attr_464;pim_catalog_metric;attr_gr_2;"Repudiandae labore.";0;0;Length;METER;
attr_465;pim_catalog_simpleselect;attr_gr_2;"Necessitatibus eveniet qui.";0;0;;;
attr_466;pim_catalog_textarea;attr_gr_10;"Sed dolorem necessitatibus.";0;0;;;
attr_467;pim_catalog_metric;attr_gr_11;"Odio quam magni.";0;0;Length;METER;
attr_468;pim_catalog_simpleselect;attr_gr_9;"Et fugit nemo.";0;0;;;
attr_469;pim_catalog_metric;attr_gr_4;"Adipisci molestias.";0;0;Length;METER;
attr_470;pim_catalog_multiselect;attr_gr_17;"Sed ullam.";0;0;;;
attr_471;pim_catalog_text;attr_gr_14;"Repellat excepturi repudiandae.";0;0;;;
attr_472;pim_catalog_date;attr_gr_11;"Consectetur hic et.";0;0;;;
attr_473;pim_catalog_multiselect;attr_gr_9;"Non voluptatem deleniti.";1;0;;;
attr_474;pim_catalog_image;attr_gr_5;"Dolores itaque.";0;0;;;png,jpg
attr_475;pim_catalog_text;attr_gr_2;"Repudiandae numquam animi.";0;0;;;
attr_476;pim_catalog_text;attr_gr_16;"Officia velit sint.";1;0;;;
attr_477;pim_catalog_number;attr_gr_3;"Culpa veritatis corrupti.";0;0;;;
attr_478;pim_catalog_multiselect;attr_gr_5;"Deleniti ipsum eum.";0;0;;;
attr_479;pim_catalog_metric;attr_gr_6;"Aspernatur deserunt sunt.";0;1;Length;METER;
attr_480;pim_catalog_number;attr_gr_19;"Velit earum.";0;0;;;
attr_481;pim_catalog_boolean;attr_gr_1;"Cumque qui.";0;0;;;
attr_482;pim_catalog_simpleselect;attr_gr_15;"Consequuntur ut aut.";0;0;;;
attr_483;pim_catalog_multiselect;attr_gr_15;"Nesciunt in.";0;0;;;
attr_484;pim_catalog_metric;attr_gr_8;"Repudiandae et.";0;0;Length;METER;
attr_485;pim_catalog_price_collection;attr_gr_5;"Id modi.";0;0;;;
attr_486;pim_catalog_simpleselect;attr_gr_13;"Dolores nobis voluptatem.";0;0;;;
attr_487;pim_catalog_metric;attr_gr_16;"Voluptatem iusto.";0;0;Length;METER;
attr_488;pim_catalog_file;attr_gr_5;"Incidunt nobis.";0;0;;;jpg,png
attr_489;pim_catalog_boolean;attr_gr_9;"Reiciendis in.";0;0;;;
attr_490;pim_catalog_simpleselect;attr_gr_6;"Tempore est.";0;0;;;
attr_491;pim_catalog_multiselect;attr_gr_14;"Blanditiis et ullam.";0;0;;;
attr_492;pim_catalog_boolean;attr_gr_10;"Et corporis dicta.";0;0;;;
attr_493;pim_catalog_boolean;attr_gr_10;"Natus quibusdam atque.";0;0;;;
attr_494;pim_catalog_text;attr_gr_7;"Ipsum libero.";0;0;;;
attr_495;pim_catalog_image;attr_gr_19;"Eum illum architecto.";0;0;;;jpg,pdf
attr_496;pim_catalog_metric;attr_gr_19;"Laboriosam qui quis.";0;0;Length;METER;
