code;type;group;label-en_US;localizable;scopable;metric_family;default_metric_unit;allowed_extensions
attr_497;pim_catalog_image;attr_gr_3;"Facere sit enim.";1;0;;;png,pdf
attr_498;pim_catalog_metric;attr_gr_10;"Id eligendi fugit.";0;0;Length;METER;
attr_499;pim_catalog_simpleselect;attr_gr_8;"Iusto excepturi quis.";0;0;;;
attr_500;pim_catalog_file;attr_gr_15;"Consequatur et ullam.";0;0;;;jpg,pdf
attr_501;pim_catalog_date;attr_gr_18;"Et molestias ut.";0;0;;;
attr_502;pim_catalog_price_collection;attr_gr_15;"Veritatis ex.";0;0;;;
attr_503;pim_catalog_image;attr_gr_19;"Qui deserunt.";0;0;;;pdf,png
attr_504;pim_catalog_file;attr_gr_3;"Est non.";0;0;;;jpg,pdf
attr_505;pim_catalog_number;attr_gr_14;"Neque maxime autem.";0;0;;;
attr_506;pim_catalog_price_collection;attr_gr_5;"Et quia occaecati.";0;0;;;
attr_507;pim_catalog_textarea;attr_gr_16;"Nobis dolore.";0;0;;;
attr_508;pim_catalog_textarea;attr_gr_5;"Consectetur ut.";0;0;;;
attr_509;pim_catalog_text;attr_gr_9;"Est deleniti voluptate.";0;0;;;
attr_510;pim_catalog_image;attr_gr_17;"Nesciunt sint magnam.";0;0;;;jpg,png
attr_511;pim_catalog_boolean;attr_gr_5;"Dolor adipisci.";0;0;;;
attr_512;pim_catalog_file;attr_gr_15;"Laborum non.";0;0;;;png,jpg
attr_513;pim_catalog_price_collection;attr_gr_7;"Quaerat a suscipit.";0;0;;;
attr_514;pim_catalog_price_collection;attr_gr_3;"Sapiente modi vel.";0;0;;;
attr_515;pim_catalog_number;attr_gr_4;"Quia quia.";0;0;;;
attr_516;pim_catalog_boolean;attr_gr_16;"Inventore quisquam.";0;0;;;
attr_517;pim_catalog_price_collection;attr_gr_6;"Non et voluptates.";0;0;;;
attr_518;pim_catalog_boolean;attr_gr_8;"Doloremque sed dolorem.";0;0;;;
attr_519;pim_catalog_number;attr_gr_13;"Eligendi neque.";0;0;;;
attr_520;pim_catalog_simpleselect;attr_gr_3;"Exercitationem aut voluptas.";0;0;;;
attr_521;pim_catalog_metric;attr_gr_8;"Reprehenderit quae.";0;0;Length;METER;
attr_522;pim_catalog_multiselect;attr_gr_8;"Odit ut.";0;0;;;
attr_523;pim_catalog_image;attr_gr_14;"Et veritatis.";0;0;;;png,jpg
attr_524;pim_catalog_price_collection;attr_gr_12;"Quis quia quo.";0;0;;;
attr_525;pim_catalog_image;attr_gr_2;"Quae et neque.";0;0;;;jpg,pdf
attr_526;pim_catalog_multiselect;attr_gr_17;"Qui necessitatibus quia.";0;0;;;
attr_527;pim_catalog_boolean;attr_gr_17;"Odio ipsum molestiae.";0;0;;;
attr_528;pim_catalog_number;attr_gr_13;"Fugit pariatur consequuntur.";0;0;;;
attr_529;pim_catalog_multiselect;attr_gr_14;"Eos quia nobis.";0;0;;;
attr_530;pim_catalog_text;attr_gr_4;"Quae praesentium qui.";0;0;;;
attr_531;pim_catalog_textarea;attr_gr_15;"Omnis necessitatibus.";0;0;;;
attr_532;pim_catalog_multiselect;attr_gr_1;"Numquam tempore.";0;0;;;
attr_533;pim_catalog_image;attr_gr_14;"Iusto corporis.";0;0;;;pdf,jpg
attr_534;pim_catalog_text;attr_gr_7;"Et aliquam.";0;1;;;
attr_535;pim_catalog_image;attr_gr_6;"Nostrum quaerat ut.";0;0;;;pdf,jpg
attr_536;pim_catalog_image;attr_gr_14;"Et nesciunt et.";0;0;;;png,jpg
attr_537;pim_catalog_number;attr_gr_16;"Tempore esse et.";0;0;;;
attr_538;pim_catalog_simpleselect;attr_gr_9;"Rerum voluptatibus ducimus.";0;0;;;
attr_539;pim_catalog_text;attr_gr_12;"Sed voluptates et.";0;0;;;
attr_540;pim_catalog_multiselect;attr_gr_8;"Aliquam sed.";0;0;;;
attr_541;pim_catalog_text;attr_gr_0;"Eius similique facilis.";0;0;;;
attr_542;pim_catalog_price_collection;attr_gr_12;"Aliquam est aut.";1;0;;;
attr_543;pim_catalog_textarea;attr_gr_1;"Autem ipsam optio.";0;0;;;
attr_544;pim_catalog_textarea;attr_gr_19;"Optio nemo.";0;0;;;
attr_545;pim_catalog_boolean;attr_gr_18;"Quasi optio quia.";0;0;;;
attr_546;pim_catalog_text;attr_gr_1;"Et nemo.";0;0;;;
attr_547;pim_catalog_textarea;attr_gr_7;"Soluta aut distinctio.";0;0;;;
attr_548;pim_catalog_metric;attr_gr_6;"Quia sint numquam.";0;0;Length;METER;
attr_549;pim_catalog_image;attr_gr_8;"Unde illo.";0;0;;;png,pdf
attr_550;pim_catalog_metric;attr_gr_3;"Totam laboriosam.";0;0;Length;METER;
attr_551;pim_catalog_boolean;attr_gr_5;"Dolor minus tenetur.";0;0;;;
attr_552;pim_catalog_number;attr_gr_16;"Iste rerum.";0;0;;;
attr_553;pim_catalog_date;attr_gr_8;"Animi similique.";0;0;;;
attr_554;pim_catalog_number;attr_gr_0;"Ea delectus qui.";0;0;;;
attr_555;pim_catalog_textarea;attr_gr_11;"Veritatis vero.";0;0;;;
attr_556;pim_catalog_text;attr_gr_2;"Excepturi illo cumque.";0;1;;;
attr_557;pim_catalog_simpleselect;attr_gr_15;"Autem magni iste.";0;0;;;
attr_558;pim_catalog_number;attr_gr_4;"Itaque sed.";0;0;;;
attr_559;pim_catalog_multiselect;attr_gr_18;"Nam totam.";0;0;;;
attr_560;pim_catalog_number;attr_gr_19;"Deleniti vero.";0;0;;;
attr_561;pim_catalog_date;attr_gr_6;"Ea tempora saepe.";0;0;;;
attr_562;pim_catalog_simpleselect;attr_gr_4;"Ad aut eveniet.";0;0;;;
attr_563;pim_catalog_image;attr_gr_7;"Necessitatibus temporibus et.";0;0;;;jpg,pdf
attr_564;pim_catalog_date;attr_gr_9;"Dolorem magnam voluptatem.";0;0;;;
attr_565;pim_catalog_date;attr_gr_19;"Autem commodi eius.";0;0;;;
attr_566;pim_catalog_text;attr_gr_2;"Iure reiciendis.";0;0;;;
attr_567;pim_catalog_image;attr_gr_13;"Qui accusantium.";0;0;;;pdf,jpg
attr_568;pim_catalog_text;attr_gr_2;"Ipsam ut ut.";0;0;;;
attr_569;pim_catalog_boolean;attr_gr_2;"Autem aspernatur.";0;0;;;
attr_570;pim_catalog_date;attr_gr_0;"Laboriosam eum enim.";0;0;;;
attr_571;pim_catalog_date;attr_gr_2;"Eos modi.";0;0;;;
attr_572;pim_catalog_boolean;attr_gr_10;"Eum alias.";0;0;;;
attr_573;pim_catalog_file;attr_gr_2;"Doloribus fugiat.";0;0;;;pdf,png
attr_574;pim_catalog_date;attr_gr_17;"Odio et.";0;0;;;
attr_575;pim_catalog_boolean;attr_gr_17;"Iusto aut.";0;0;;;
attr_576;pim_catalog_textarea;attr_gr_8;"Tempora quis.";0;0;;;
attr_577;pim_catalog_boolean;attr_gr_16;"Soluta culpa.";0;0;;;
attr_578;pim_catalog_number;attr_gr_3;"Commodi facilis.";0;0;;;
attr_579;pim_catalog_image;attr_gr_19;"Aliquam minus corrupti.";0;0;;;pdf,png
attr_580;pim_catalog_price_collection;attr_gr_9;"Est eos voluptatem.";0;0;;;
attr_581;pim_catalog_image;attr_gr_2;"Occaecati omnis aspernatur.";0;0;;;jpg,pdf
attr_582;pim_catalog_textarea;attr_gr_16;"Vero quia.";0;0;;;
attr_583;pim_catalog_multiselect;attr_gr_19;"Nihil rerum asperiores.";0;0;;;
attr_584;pim_catalog_simpleselect;attr_gr_0;"Sit voluptates.";0;0;;;
attr_585;pim_catalog_metric;attr_gr_6;"Similique et laborum.";0;0;Length;METER;
attr_586;pim_catalog_image;attr_gr_4;"Fuga doloribus praesentium.";0;0;;;jpg,pdf
attr_587;pim_catalog_textarea;attr_gr_18;"Sit et molestiae.";0;0;;;
attr_588;pim_catalog_metric;attr_gr_19;"Dolorem ut.";0;0;Length;METER;
attr_589;pim_catalog_textarea;attr_gr_9;"Tempora ipsum delectus.";0;0;;;
attr_590;pim_catalog_date;attr_gr_14;"Ea dolor et.";0;0;;;
attr_591;pim_catalog_textarea;attr_gr_17;"Dicta illum ea.";0;0;;;
attr_592;pim_catalog_image;attr_gr_6;"Eum eum.";0;0;;;jpg,png
attr_593;pim_catalog_number;attr_gr_6;"Occaecati nihil.";0;0;;;
attr_594;pim_catalog_number;attr_gr_4;"Ratione fugiat.";0;0;;;
attr_595;pim_catalog_boolean;attr_gr_4;"Quia rerum id.";0;0;;;
attr_596;pim_catalog_textarea;attr_gr_10;"Quidem id ex.";0;0;;;
attr_597;pim_catalog_text;attr_gr_0;"Rerum illum aut.";0;0;;;
attr_598;pim_catalog_date;attr_gr_0;"Nihil et.";0;0;;;
attr_599;pim_catalog_multiselect;attr_gr_2;"Nulla aut.";0;0;;;
attr_600;pim_catalog_multiselect;attr_gr_6;"Quidem libero architecto.";0;0;;;
attr_601;pim_catalog_number;attr_gr_9;"Optio incidunt et.";0;0;;;
attr_602;pim_catalog_textarea;attr_gr_4;"Nemo nisi.";0;0;;;
attr_603;pim_catalog_image;attr_gr_6;"Qui et.";0;0;;;pdf,png
attr_604;pim_catalog_number;attr_gr_17;"Quaerat vitae.";0;0;;;
attr_605;pim_catalog_metric;attr_gr_9;"Et eius ut.";0;0;Length;METER;
attr_606;pim_catalog_text;attr_gr_1;"Velit incidunt perferendis.";0;0;;;
attr_607;pim_catalog_number;attr_gr_17;"Facere dolor.";0;0;;;
attr_608;pim_catalog_multiselect;attr_gr_12;"Exercitationem consequatur.";0;0;;;
attr_609;pim_catalog_image;attr_gr_18;"Id harum ad.";0;0;;;jpg,png
attr_610;pim_catalog_simpleselect;attr_gr_10;"Eius et quos.";0;0;;;
attr_611;pim_catalog_number;attr_gr_16;"Rerum et.";0;0;;;
attr_612;pim_catalog_date;attr_gr_3;"Incidunt deserunt.";0;0;;;
attr_613;pim_catalog_date;attr_gr_18;"Ea quos.";0;0;;;
attr_614;pim_catalog_text;attr_gr_10;"Nihil et a.";0;0;;;
attr_615;pim_catalog_date;attr_gr_11;"Assumenda vel eligendi.";1;1;;;
attr_616;pim_catalog_boolean;attr_gr_18;"Consequatur culpa.";0;0;;;
attr_617;pim_catalog_text;attr_gr_13;"Repellendus qui.";0;0;;;
attr_618;pim_catalog_number;attr_gr_6;"Odit qui.";0;0;;;
attr_619;pim_catalog_boolean;attr_gr_8;"Sequi explicabo esse.";0;0;;;
attr_620;pim_catalog_date;attr_gr_0;"Explicabo nesciunt omnis.";1;0;;;
attr_621;pim_catalog_textarea;attr_gr_1;"Totam magni.";0;0;;;
attr_622;pim_catalog_simpleselect;attr_gr_0;"Dolor veniam tempore.";0;0;;;
attr_623;pim_catalog_file;attr_gr_18;"Laborum iure.";1;0;;;pdf,jpg
attr_624;pim_catalog_boolean;attr_gr_4;"Eos assumenda consequatur.";0;0;;;
attr_625;pim_catalog_simpleselect;attr_gr_12;"Commodi praesentium sed.";0;0;;;
attr_626;pim_catalog_simpleselect;attr_gr_17;"Autem asperiores modi.";0;0;;;
attr_627;pim_catalog_metric;attr_gr_6;"Rerum quasi.";0;0;Length;METER;
attr_628;pim_catalog_file;attr_gr_18;"In at.";0;1;;;png,jpg
attr_629;pim_catalog_date;attr_gr_7;"Incidunt est.";0;0;;;
attr_630;pim_catalog_image;attr_gr_10;"Reiciendis vel.";0;0;;;png,pdf
attr_631;pim_catalog_image;attr_gr_1;"Qui et.";0;0;;;pdf,jpg
attr_632;pim_catalog_multiselect;attr_gr_6;"Tempore unde dolorum.";0;0;;;
attr_633;pim_catalog_image;attr_gr_9;"Quae odit.";0;0;;;pdf,png
attr_634;pim_catalog_boolean;attr_gr_0;"Atque quo laudantium.";0;0;;;
attr_635;pim_catalog_metric;attr_gr_9;"Nihil debitis enim.";0;0;Length;METER;
attr_636;pim_catalog_price_collection;attr_gr_2;"Et nobis voluptatem.";0;0;;;
attr_637;pim_catalog_price_collection;attr_gr_13;"Molestias laudantium velit.";0;0;;;
attr_638;pim_catalog_metric;attr_gr_17;"Aut modi.";0;0;Length;METER;
attr_639;pim_catalog_simpleselect;attr_gr_6;"Ut temporibus atque.";0;0;;;
attr_640;pim_catalog_simpleselect;attr_gr_15;"Et nihil nesciunt.";0;0;;;
attr_641;pim_catalog_metric;attr_gr_1;"Dolores sequi.";0;0;Length;METER;
attr_642;pim_catalog_text;attr_gr_2;"Explicabo sapiente.";0;0;;;
attr_643;pim_catalog_text;attr_gr_12;"Officia corporis dolores.";0;0;;;
attr_644;pim_catalog_number;attr_gr_18;"Quia a ut.";0;0;;;
attr_645;pim_catalog_boolean;attr_gr_4;"Vero quo aut.";0;0;;;
attr_646;pim_catalog_metric;attr_gr_7;"Ipsa sunt magnam.";0;0;Length;METER;
attr_647;pim_catalog_date;attr_gr_2;"Veritatis quia voluptas.";0;0;;;
attr_648;pim_catalog_metric;attr_gr_6;"Dolorem enim dolor.";0;0;Length;METER;
attr_649;pim_catalog_date;attr_gr_12;"Ab cum labore.";0;0;;;
attr_650;pim_catalog_price_collection;attr_gr_11;"Fugiat deserunt.";0;0;;;
attr_651;pim_catalog_number;attr_gr_1;"Dolore unde.";0;0;;;
attr_652;pim_catalog_simpleselect;attr_gr_14;"Enim alias rerum.";0;0;;;
attr_653;pim_catalog_simpleselect;attr_gr_16;"Hic aut.";0;0;;;
attr_654;pim_catalog_text;attr_gr_7;"Accusantium facilis molestias.";0;0;;;
attr_655;pim_catalog_text;attr_gr_7;"Nulla provident.";0;0;;;
attr_656;pim_catalog_textarea;attr_gr_1;"Repellat dolorem.";0;0;;;
attr_657;pim_catalog_metric;attr_gr_5;"Nostrum recusandae.";0;0;Length;METER;
attr_658;pim_catalog_price_collection;attr_gr_3;"Porro quis voluptatem.";0;0;;;
attr_659;pim_catalog_date;attr_gr_4;"Quibusdam voluptas sequi.";0;0;;;
attr_660;pim_catalog_boolean;attr_gr_3;"Eos aliquam.";0;0;;;
attr_661;pim_catalog_simpleselect;attr_gr_14;"Et dicta.";0;0;;;
attr_662;pim_catalog_image;attr_gr_13;"Amet consequatur.";0;0;;;png,pdf
attr_663;pim_catalog_date;attr_gr_3;"Enim quis.";0;0;;;
attr_664;pim_catalog_date;attr_gr_8;"Ipsam doloribus nihil.";0;0;;;
attr_665;pim_catalog_number;attr_gr_2;"Asperiores ut est.";0;0;;;
attr_666;pim_catalog_number;attr_gr_9;"Ipsum qui esse.";0;0;;;
attr_667;pim_catalog_number;attr_gr_14;"Eum dolorum.";0;0;;;
attr_668;pim_catalog_image;attr_gr_17;"Quia quaerat velit.";0;0;;;png,jpg
attr_669;pim_catalog_image;attr_gr_18;"Similique dolorem.";0;0;;;png,pdf
attr_670;pim_catalog_number;attr_gr_8;"Quae est.";0;0;;;
attr_671;pim_catalog_boolean;attr_gr_18;"Sit delectus impedit.";0;0;;;
attr_672;pim_catalog_date;attr_gr_18;"Alias molestiae.";0;0;;;
attr_673;pim_catalog_text;attr_gr_16;"Dicta temporibus repellat.";0;0;;;
attr_674;pim_catalog_boolean;attr_gr_9;"Quibusdam harum.";0;0;;;
attr_675;pim_catalog_file;attr_gr_17;"Dolor enim.";0;0;;;jpg,pdf
attr_676;pim_catalog_file;attr_gr_6;"Labore quidem ducimus.";0;0;;;pdf,jpg
attr_677;pim_catalog_text;attr_gr_18;"Laborum officia vel.";0;0;;;
attr_678;pim_catalog_simpleselect;attr_gr_18;"Expedita delectus.";0;0;;;
attr_679;pim_catalog_text;attr_gr_16;"Mollitia suscipit perspiciatis.";0;0;;;
attr_680;pim_catalog_textarea;attr_gr_11;"Consequatur quis.";0;0;;;
attr_681;pim_catalog_price_collection;attr_gr_13;"Quasi dicta.";0;0;;;
attr_682;pim_catalog_number;attr_gr_12;"Earum dolorem.";0;0;;;
attr_683;pim_catalog_number;attr_gr_1;"Dolor sit voluptatem.";0;0;;;
attr_684;pim_catalog_multiselect;attr_gr_13;"Autem ea eum.";0;0;;;
attr_685;pim_catalog_text;attr_gr_18;"Eveniet velit.";0;0;;;
attr_686;pim_catalog_multiselect;attr_gr_9;"Ullam consequatur.";0;0;;;
attr_687;pim_catalog_price_collection;attr_gr_16;"Error illum non.";0;0;;;
attr_688;pim_catalog_textarea;attr_gr_3;"Ut ipsam.";0;0;;;
attr_689;pim_catalog_simpleselect;attr_gr_7;"Aliquid corrupti.";0;0;;;
attr_690;pim_catalog_metric;attr_gr_10;"Omnis non consequatur.";0;0;Length;METER;
attr_691;pim_catalog_metric;attr_gr_19;"Deleniti repellendus rerum.";0;0;Length;METER;
attr_692;pim_catalog_price_collection;attr_gr_4;"Autem fugiat vel.";0;0;;;
attr_693;pim_catalog_price_collection;attr_gr_9;"Vel sunt sint.";0;0;;;
attr_694;pim_catalog_number;attr_gr_4;"Nostrum illo.";0;0;;;
attr_695;pim_catalog_text;attr_gr_6;"Voluptas repudiandae.";0;0;;;
attr_696;pim_catalog_date;attr_gr_4;"Placeat praesentium.";0;0;;;
attr_697;pim_catalog_price_collection;attr_gr_6;"Sapiente dolorem.";0;0;;;
attr_698;pim_catalog_textarea;attr_gr_3;"Minus est distinctio.";0;0;;;
attr_699;pim_catalog_date;attr_gr_18;"Pariatur quam natus.";0;0;;;
attr_700;pim_catalog_textarea;attr_gr_8;"Quis voluptas et.";0;0;;;
attr_701;pim_catalog_textarea;attr_gr_4;"Repellat velit.";0;0;;;
attr_702;pim_catalog_number;attr_gr_6;"Tenetur ea sint.";0;0;;;
attr_703;pim_catalog_boolean;attr_gr_1;"Quia exercitationem.";0;0;;;
attr_704;pim_catalog_number;attr_gr_12;"Voluptatem explicabo id.";0;0;;;
attr_705;pim_catalog_price_collection;attr_gr_14;"Facere totam.";0;0;;;
attr_706;pim_catalog_image;attr_gr_17;"Est quaerat.";0;0;;;pdf,png
attr_707;pim_catalog_simpleselect;attr_gr_15;"Et nisi.";0;0;;;
attr_708;pim_catalog_date;attr_gr_2;"Optio voluptatem.";0;0;;;
attr_709;pim_catalog_price_collection;attr_gr_5;"Repellendus provident odit.";0;0;;;
attr_710;pim_catalog_file;attr_gr_6;"Et non a.";0;0;;;jpg,png
attr_711;pim_catalog_date;attr_gr_13;"Accusantium minima.";0;0;;;
attr_712;pim_catalog_file;attr_gr_15;"Ducimus ut culpa.";0;0;;;pdf,jpg
attr_713;pim_catalog_simpleselect;attr_gr_18;"Veritatis aut et.";0;0;;;
attr_714;pim_catalog_file;attr_gr_19;"Officiis enim autem.";0;0;;;png,jpg
attr_715;pim_catalog_price_collection;attr_gr_6;"Alias dolore.";0;0;;;
attr_716;pim_catalog_simpleselect;attr_gr_16;"Est veniam.";0;0;;;
attr_717;pim_catalog_file;attr_gr_4;"Eos ullam accusantium.";0;0;;;pdf,jpg
attr_718;pim_catalog_image;attr_gr_13;"A beatae ratione.";0;0;;;png,pdf
attr_719;pim_catalog_file;attr_gr_15;"At et.";0;0;;;pdf,png
attr_720;pim_catalog_image;attr_gr_10;"Nisi deleniti.";0;0;;;pdf,png
attr_721;pim_catalog_image;attr_gr_15;"Reprehenderit accusamus repellendus.";0;0;;;png,pdf
attr_722;pim_catalog_multiselect;attr_gr_16;"Distinctio ab odit.";1;0;;;
attr_723;pim_catalog_date;attr_gr_15;"Sit repudiandae.";0;0;;;
attr_724;pim_catalog_price_collection;attr_gr_18;"Dolorem numquam sint.";0;0;;;
attr_725;pim_catalog_number;attr_gr_0;"Aperiam voluptatem odio.";0;0;;;
attr_726;pim_catalog_file;attr_gr_1;"Facilis saepe voluptas.";0;0;;;jpg,pdf
attr_727;pim_catalog_date;attr_gr_7;"Ipsam aut distinctio.";0;0;;;
attr_728;pim_catalog_simpleselect;attr_gr_12;"Natus fugiat.";0;0;;;
attr_729;pim_catalog_textarea;attr_gr_14;"Modi assumenda sit.";0;0;;;
attr_730;pim_catalog_simpleselect;attr_gr_13;"Quos hic.";0;0;;;
attr_731;pim_catalog_number;attr_gr_9;"Accusantium unde rerum.";0;0;;;
attr_732;pim_catalog_text;attr_gr_18;"Fugiat aperiam.";0;0;;;
attr_733;pim_catalog_multiselect;attr_gr_2;"Ut deleniti ut.";0;0;;;
attr_734;pim_catalog_image;attr_gr_12;"Magnam molestias.";0;0;;;pdf,jpg
attr_735;pim_catalog_number;attr_gr_3;"Voluptas voluptas voluptas.";0;0;;;
attr_736;pim_catalog_file;attr_gr_11;"Harum eum.";0;0;;;pdf,jpg
attr_737;pim_catalog_boolean;attr_gr_19;"Sed ullam.";0;0;;;
attr_738;pim_catalog_boolean;attr_gr_18;"Rem soluta.";0;0;;;
attr_739;pim_catalog_metric;attr_gr_5;"Commodi sit eligendi.";0;0;Length;METER;
attr_740;pim_catalog_date;attr_gr_17;"Et sint.";0;0;;;
attr_741;pim_catalog_number;attr_gr_13;"Harum enim soluta.";0;0;;;
attr_742;pim_catalog_metric;attr_gr_4;"Vel cum.";0;0;Length;METER;
attr_743;pim_catalog_textarea;attr_gr_0;"Et distinctio in.";0;0;;;
attr_744;pim_catalog_metric;attr_gr_11;"Natus sint.";0;0;Length;METER;
attr_745;pim_catalog_price_collection;attr_gr_2;"Porro quis sit.";0;0;;;
attr_746;pim_catalog_price_collection;attr_gr_10;"Repudiandae magnam.";0;0;;;
attr_747;pim_catalog_simpleselect;attr_gr_15;"Fugit fuga voluptatem.";0;0;;;
attr_748;pim_catalog_multiselect;attr_gr_18;"Reprehenderit aut ut.";0;0;;;
