code;type;group;label-en_US;localizable;scopable;metric_family;default_metric_unit;allowed_extensions
attr_749;pim_catalog_simpleselect;attr_gr_13;"Et eum labore.";0;0;;;
attr_750;pim_catalog_price_collection;attr_gr_6;"Et ut.";0;0;;;
attr_751;pim_catalog_file;attr_gr_8;"Saepe vel.";0;0;;;png,pdf
attr_752;pim_catalog_date;attr_gr_0;"Iste est doloribus.";0;0;;;
attr_753;pim_catalog_multiselect;attr_gr_8;"Esse voluptas.";0;0;;;
attr_754;pim_catalog_simpleselect;attr_gr_13;"Labore qui.";0;1;;;
attr_755;pim_catalog_image;attr_gr_6;"In ad.";0;0;;;png,pdf
attr_756;pim_catalog_date;attr_gr_2;"Quibusdam quod.";0;0;;;
attr_757;pim_catalog_date;attr_gr_16;"Aperiam modi tenetur.";0;0;;;
attr_758;pim_catalog_date;attr_gr_19;"Dolorum molestiae tempore.";0;0;;;
attr_759;pim_catalog_price_collection;attr_gr_2;"Nihil ad minus.";0;0;;;
attr_760;pim_catalog_textarea;attr_gr_5;"Iste earum.";0;0;;;
attr_761;pim_catalog_file;attr_gr_18;"Dolor quos.";0;0;;;pdf,png
attr_762;pim_catalog_date;attr_gr_4;"Sed doloremque qui.";0;0;;;
attr_763;pim_catalog_multiselect;attr_gr_11;"Facere expedita.";0;0;;;
attr_764;pim_catalog_number;attr_gr_1;"Aut aliquid voluptas.";0;0;;;
attr_765;pim_catalog_date;attr_gr_12;"Rerum beatae aut.";0;0;;;
attr_766;pim_catalog_price_collection;attr_gr_13;"Rem ut officiis.";0;0;;;
attr_767;pim_catalog_metric;attr_gr_15;"Et doloribus.";0;0;Length;METER;
attr_768;pim_catalog_date;attr_gr_1;"Quia dolorum fuga.";0;0;;;
attr_769;pim_catalog_textarea;attr_gr_10;"Est omnis dolorem.";0;0;;;
attr_770;pim_catalog_multiselect;attr_gr_2;"Ea quaerat aut.";0;0;;;
attr_771;pim_catalog_date;attr_gr_14;"Totam dolorem.";0;0;;;
attr_772;pim_catalog_number;attr_gr_14;"Accusantium reiciendis molestiae.";0;0;;;
attr_773;pim_catalog_simpleselect;attr_gr_0;"Illo ut nam.";0;0;;;
attr_774;pim_catalog_image;attr_gr_2;"Molestias quia expedita.";0;1;;;jpg,pdf
attr_775;pim_catalog_number;attr_gr_18;"Consequatur modi.";0;0;;;
attr_776;pim_catalog_number;attr_gr_8;"Dolor praesentium.";0;0;;;
attr_777;pim_catalog_image;attr_gr_19;"Et dolor ut.";0;0;;;png,pdf
attr_778;pim_catalog_metric;attr_gr_10;"Et impedit consequuntur.";0;0;Length;METER;
attr_779;pim_catalog_price_collection;attr_gr_8;"Aliquam recusandae officiis.";0;0;;;
attr_780;pim_catalog_boolean;attr_gr_11;"Aliquam est cum.";0;0;;;
attr_781;pim_catalog_date;attr_gr_6;"Aspernatur est voluptatem.";0;0;;;
attr_782;pim_catalog_boolean;attr_gr_16;"Quia laboriosam tempora.";0;0;;;
attr_783;pim_catalog_simpleselect;attr_gr_14;"Quos fuga.";0;0;;;
attr_784;pim_catalog_number;attr_gr_1;"Soluta itaque hic.";0;0;;;
attr_785;pim_catalog_simpleselect;attr_gr_17;"Enim architecto.";0;0;;;
attr_786;pim_catalog_multiselect;attr_gr_12;"Qui nihil quam.";0;0;;;
attr_787;pim_catalog_number;attr_gr_11;"Consequatur aut in.";0;0;;;
attr_788;pim_catalog_multiselect;attr_gr_0;"Maxime omnis ab.";0;0;;;
attr_789;pim_catalog_number;attr_gr_1;"Ipsa nesciunt.";0;0;;;
attr_790;pim_catalog_textarea;attr_gr_1;"Asperiores ipsum eum.";0;0;;;
attr_791;pim_catalog_text;attr_gr_19;"Dignissimos ut dolor.";0;0;;;
attr_792;pim_catalog_number;attr_gr_17;"Non quod et.";0;0;;;
attr_793;pim_catalog_file;attr_gr_15;"Harum molestias.";0;0;;;jpg,pdf
attr_794;pim_catalog_simpleselect;attr_gr_0;"Ducimus quos.";0;0;;;
attr_795;pim_catalog_price_collection;attr_gr_18;"Ut ex ea.";0;0;;;
attr_796;pim_catalog_image;attr_gr_13;"Expedita magni.";1;0;;;jpg,png
attr_797;pim_catalog_metric;attr_gr_17;"Ea minima.";0;0;Length;METER;
attr_798;pim_catalog_number;attr_gr_6;"Pariatur nesciunt ut.";0;0;;;
attr_799;pim_catalog_date;attr_gr_9;"Occaecati velit.";0;0;;;
attr_800;pim_catalog_image;attr_gr_17;"Ea quis iure.";0;0;;;pdf,png
attr_801;pim_catalog_file;attr_gr_19;"Rem maxime.";0;0;;;pdf,jpg
attr_802;pim_catalog_boolean;attr_gr_5;"Omnis dolores nostrum.";0;0;;;
attr_803;pim_catalog_multiselect;attr_gr_1;"Reprehenderit molestias.";0;0;;;
attr_804;pim_catalog_simpleselect;attr_gr_19;"Magnam qui.";0;0;;;
attr_805;pim_catalog_metric;attr_gr_19;"Eos amet.";0;0;Length;METER;
attr_806;pim_catalog_number;attr_gr_16;"Reiciendis nulla blanditiis.";0;0;;;
attr_807;pim_catalog_multiselect;attr_gr_2;"Voluptas ut et.";0;0;;;
attr_808;pim_catalog_price_collection;attr_gr_14;"Adipisci velit.";0;0;;;
attr_809;pim_catalog_price_collection;attr_gr_0;"Natus est.";0;0;;;
attr_810;pim_catalog_image;attr_gr_12;"Iure neque.";0;0;;;pdf,png
attr_811;pim_catalog_metric;attr_gr_9;"Ut rerum nihil.";0;0;Length;METER;
attr_812;pim_catalog_text;attr_gr_17;"Molestias et.";0;0;;;
attr_813;pim_catalog_image;attr_gr_16;"Aut adipisci quasi.";0;0;;;jpg,png
attr_814;pim_catalog_file;attr_gr_14;"Aut dolorem.";0;0;;;png,jpg
attr_815;pim_catalog_boolean;attr_gr_8;"Eveniet consectetur tempora.";0;0;;;
attr_816;pim_catalog_number;attr_gr_15;"Dolor et voluptatem.";0;0;;;
attr_817;pim_catalog_simpleselect;attr_gr_9;"Ut quam impedit.";0;0;;;
attr_818;pim_catalog_boolean;attr_gr_10;"Itaque aut perspiciatis.";0;0;;;
attr_819;pim_catalog_text;attr_gr_14;"Dolor omnis.";0;0;;;
attr_820;pim_catalog_text;attr_gr_1;"Sint ipsum et.";0;0;;;
attr_821;pim_catalog_date;attr_gr_10;"Et sit.";0;0;;;
attr_822;pim_catalog_file;attr_gr_14;"Eveniet enim assumenda.";0;0;;;pdf,jpg
attr_823;pim_catalog_simpleselect;attr_gr_7;"Voluptas sit libero.";0;0;;;
attr_824;pim_catalog_text;attr_gr_16;"Nobis eligendi.";0;0;;;
attr_825;pim_catalog_date;attr_gr_19;"Aut quod.";0;0;;;
attr_826;pim_catalog_metric;attr_gr_19;"Inventore eveniet commodi.";0;0;Length;METER;
attr_827;pim_catalog_date;attr_gr_15;"Voluptatem tempora.";0;0;;;
attr_828;pim_catalog_price_collection;attr_gr_10;"Explicabo aut.";0;0;;;
attr_829;pim_catalog_boolean;attr_gr_6;"Accusantium et.";0;0;;;
attr_830;pim_catalog_date;attr_gr_16;"Architecto consequatur et.";0;0;;;
attr_831;pim_catalog_image;attr_gr_18;"Amet nesciunt debitis.";0;0;;;png,pdf
attr_832;pim_catalog_simpleselect;attr_gr_19;"Amet magnam quam.";0;0;;;
attr_833;pim_catalog_metric;attr_gr_1;"Tempora vitae.";0;0;Length;METER;
attr_834;pim_catalog_number;attr_gr_15;"Quasi perspiciatis sed.";0;0;;;
attr_835;pim_catalog_multiselect;attr_gr_3;"Quod et.";0;0;;;
attr_836;pim_catalog_multiselect;attr_gr_4;"Qui velit.";0;0;;;
attr_837;pim_catalog_metric;attr_gr_19;"Ipsum voluptatem et.";0;0;Length;METER;
attr_838;pim_catalog_number;attr_gr_9;"Pariatur pariatur.";0;0;;;
attr_839;pim_catalog_text;attr_gr_12;"Fuga ullam minus.";0;0;;;
attr_840;pim_catalog_multiselect;attr_gr_3;"Et reiciendis ipsum.";0;0;;;
attr_841;pim_catalog_price_collection;attr_gr_19;"Voluptatum tempore iusto.";0;0;;;
attr_842;pim_catalog_textarea;attr_gr_18;"Et quo deleniti.";0;0;;;
attr_843;pim_catalog_metric;attr_gr_12;"Et consectetur et.";0;0;Length;METER;
attr_844;pim_catalog_boolean;attr_gr_8;"Debitis qui autem.";0;0;;;
attr_845;pim_catalog_metric;attr_gr_5;"Molestias qui.";0;0;Length;METER;
attr_846;pim_catalog_textarea;attr_gr_8;"Est quis.";0;0;;;
attr_847;pim_catalog_image;attr_gr_8;"Vero ut id.";0;0;;;png,pdf
attr_848;pim_catalog_textarea;attr_gr_19;"Quos velit.";0;0;;;
attr_849;pim_catalog_multiselect;attr_gr_17;"Quis ut.";0;0;;;
attr_850;pim_catalog_text;attr_gr_15;"Quibusdam non.";0;0;;;
attr_851;pim_catalog_date;attr_gr_12;"Aut pariatur.";0;0;;;
attr_852;pim_catalog_date;attr_gr_18;"Commodi rerum.";0;0;;;
attr_853;pim_catalog_boolean;attr_gr_6;"Dolores magnam eligendi.";0;0;;;
attr_854;pim_catalog_metric;attr_gr_2;"Veritatis alias.";0;0;Length;METER;
attr_855;pim_catalog_multiselect;attr_gr_19;"At dignissimos.";1;1;;;
attr_856;pim_catalog_file;attr_gr_16;"Eos pariatur corrupti.";0;0;;;pdf,png
attr_857;pim_catalog_simpleselect;attr_gr_15;"In nam.";0;0;;;
attr_858;pim_catalog_boolean;attr_gr_17;"Et non dolorem.";0;0;;;
attr_859;pim_catalog_boolean;attr_gr_16;"Et minima deleniti.";0;0;;;
attr_860;pim_catalog_image;attr_gr_9;"Doloribus rerum.";0;0;;;pdf,jpg
attr_861;pim_catalog_multiselect;attr_gr_9;"Deserunt pariatur aut.";0;0;;;
attr_862;pim_catalog_price_collection;attr_gr_14;"Earum qui voluptatem.";0;0;;;
attr_863;pim_catalog_multiselect;attr_gr_2;"Id voluptas aliquid.";0;0;;;
attr_864;pim_catalog_date;attr_gr_4;"Praesentium natus.";1;1;;;
attr_865;pim_catalog_image;attr_gr_19;"Non ipsa excepturi.";0;0;;;png,jpg
attr_866;pim_catalog_simpleselect;attr_gr_19;"Quia unde.";0;0;;;
attr_867;pim_catalog_date;attr_gr_2;"Mollitia est.";0;0;;;
attr_868;pim_catalog_simpleselect;attr_gr_14;"Repellat cumque autem.";0;0;;;
attr_869;pim_catalog_textarea;attr_gr_8;"Eveniet consequatur.";0;0;;;
attr_870;pim_catalog_file;attr_gr_12;"Molestiae minima enim.";0;0;;;pdf,jpg
attr_871;pim_catalog_image;attr_gr_4;"Voluptatem vel et.";0;0;;;png,jpg
attr_872;pim_catalog_metric;attr_gr_18;"Itaque dolore illo.";0;0;Length;METER;
attr_873;pim_catalog_file;attr_gr_18;"Inventore voluptas.";0;0;;;pdf,jpg
attr_874;pim_catalog_metric;attr_gr_7;"Id non veritatis.";0;0;Length;METER;
attr_875;pim_catalog_text;attr_gr_16;"Ducimus rerum sit.";0;0;;;
attr_876;pim_catalog_text;attr_gr_5;"Culpa rerum.";0;0;;;
attr_877;pim_catalog_textarea;attr_gr_17;"Sit ex.";0;0;;;
attr_878;pim_catalog_price_collection;attr_gr_0;"Ipsa blanditiis numquam.";0;0;;;
attr_879;pim_catalog_image;attr_gr_0;"Ut autem.";0;0;;;pdf,png
attr_880;pim_catalog_number;attr_gr_5;"Qui ea non.";0;0;;;
attr_881;pim_catalog_multiselect;attr_gr_3;"Non dolor.";0;0;;;
attr_882;pim_catalog_date;attr_gr_2;"Quia recusandae sint.";0;0;;;
attr_883;pim_catalog_simpleselect;attr_gr_2;"Facilis qui aut.";0;0;;;
attr_884;pim_catalog_simpleselect;attr_gr_10;"Et sed ut.";0;0;;;
attr_885;pim_catalog_price_collection;attr_gr_3;"Sunt unde recusandae.";0;0;;;
attr_886;pim_catalog_date;attr_gr_14;"Hic accusantium non.";0;0;;;
attr_887;pim_catalog_number;attr_gr_17;"Dolor doloremque.";0;0;;;
attr_888;pim_catalog_file;attr_gr_8;"Modi doloribus.";0;0;;;pdf,jpg
attr_889;pim_catalog_metric;attr_gr_11;"Incidunt libero.";0;0;Length;METER;
attr_890;pim_catalog_number;attr_gr_10;"Repudiandae neque nulla.";0;0;;;
attr_891;pim_catalog_multiselect;attr_gr_17;"Sit aut.";0;0;;;
attr_892;pim_catalog_simpleselect;attr_gr_10;"Architecto commodi.";0;0;;;
attr_893;pim_catalog_number;attr_gr_13;"Porro cum consectetur.";0;0;;;
attr_894;pim_catalog_image;attr_gr_7;"Dolorum sunt.";0;0;;;pdf,png
attr_895;pim_catalog_textarea;attr_gr_5;"Quia excepturi.";0;0;;;
attr_896;pim_catalog_date;attr_gr_6;"Alias vel repellendus.";0;0;;;
attr_897;pim_catalog_image;attr_gr_3;"Incidunt quidem ut.";0;0;;;jpg,pdf
attr_898;pim_catalog_simpleselect;attr_gr_2;"Quia molestiae.";0;0;;;
attr_899;pim_catalog_metric;attr_gr_1;"Et quos.";0;0;Length;METER;
attr_900;pim_catalog_file;attr_gr_4;"Id veritatis commodi.";0;0;;;pdf,png
attr_901;pim_catalog_boolean;attr_gr_0;"Molestias qui.";0;0;;;
attr_902;pim_catalog_multiselect;attr_gr_11;"Corporis sunt et.";0;0;;;
attr_903;pim_catalog_text;attr_gr_0;"Repellat ad.";0;0;;;
attr_904;pim_catalog_boolean;attr_gr_0;"Est et.";0;0;;;
attr_905;pim_catalog_date;attr_gr_14;"Reprehenderit voluptates.";0;0;;;
attr_906;pim_catalog_image;attr_gr_6;"Eum similique.";0;0;;;pdf,jpg
attr_907;pim_catalog_simpleselect;attr_gr_6;"Labore harum.";0;0;;;
attr_908;pim_catalog_number;attr_gr_2;"Soluta doloremque.";0;0;;;
attr_909;pim_catalog_number;attr_gr_9;"Voluptatem suscipit.";0;0;;;
attr_910;pim_catalog_text;attr_gr_18;"Nam voluptatem.";0;0;;;
attr_911;pim_catalog_multiselect;attr_gr_19;"Tempora quibusdam aut.";0;0;;;
attr_912;pim_catalog_date;attr_gr_17;"Deleniti odit minus.";0;0;;;
attr_913;pim_catalog_image;attr_gr_11;"Voluptate enim quaerat.";0;0;;;png,jpg
attr_914;pim_catalog_text;attr_gr_14;"Sint possimus.";0;0;;;
attr_915;pim_catalog_image;attr_gr_8;"Nemo quidem distinctio.";0;0;;;jpg,pdf
attr_916;pim_catalog_text;attr_gr_16;"Consequatur tempora.";0;0;;;
attr_917;pim_catalog_image;attr_gr_15;"At iste.";0;0;;;png,jpg
attr_918;pim_catalog_multiselect;attr_gr_10;"Doloribus est illum.";0;0;;;
attr_919;pim_catalog_text;attr_gr_7;"Aut voluptates neque.";0;0;;;
attr_920;pim_catalog_number;attr_gr_9;"Voluptatem exercitationem.";0;0;;;
attr_921;pim_catalog_price_collection;attr_gr_11;"Excepturi ut.";0;0;;;
attr_922;pim_catalog_metric;attr_gr_9;"Et voluptates in.";0;0;Length;METER;
attr_923;pim_catalog_number;attr_gr_15;"Consequuntur earum.";0;0;;;
attr_924;pim_catalog_boolean;attr_gr_5;"Voluptatem in quibusdam.";0;0;;;
attr_925;pim_catalog_multiselect;attr_gr_17;"Saepe molestias.";0;0;;;
attr_926;pim_catalog_image;attr_gr_14;"Atque dolor consequatur.";0;0;;;jpg,pdf
attr_927;pim_catalog_price_collection;attr_gr_11;"Omnis similique qui.";0;0;;;
attr_928;pim_catalog_boolean;attr_gr_1;"Illo non.";1;0;;;
attr_929;pim_catalog_textarea;attr_gr_5;"Molestiae quis eos.";0;0;;;
attr_930;pim_catalog_file;attr_gr_15;"Omnis eum.";0;0;;;jpg,pdf
attr_931;pim_catalog_number;attr_gr_10;"Aliquam est velit.";0;0;;;
attr_932;pim_catalog_number;attr_gr_11;"Debitis id animi.";0;0;;;
attr_933;pim_catalog_image;attr_gr_4;"Vero voluptatem.";0;0;;;pdf,jpg
attr_934;pim_catalog_multiselect;attr_gr_6;"Delectus molestiae.";0;0;;;
attr_935;pim_catalog_text;attr_gr_14;"Veritatis aspernatur.";0;0;;;
attr_936;pim_catalog_text;attr_gr_18;"Minus eos hic.";0;0;;;
attr_937;pim_catalog_number;attr_gr_18;"Officia cupiditate deserunt.";0;0;;;
attr_938;pim_catalog_date;attr_gr_11;"Deleniti saepe.";0;1;;;
attr_939;pim_catalog_number;attr_gr_7;"Autem aperiam.";0;0;;;
attr_940;pim_catalog_number;attr_gr_12;"Omnis autem.";0;1;;;
attr_941;pim_catalog_boolean;attr_gr_1;"Quod eius.";0;0;;;
attr_942;pim_catalog_textarea;attr_gr_18;"Ducimus recusandae excepturi.";0;0;;;
attr_943;pim_catalog_text;attr_gr_17;"Aut delectus.";0;0;;;
attr_944;pim_catalog_textarea;attr_gr_17;"Velit exercitationem.";0;0;;;
attr_945;pim_catalog_multiselect;attr_gr_1;"Ut ex.";0;0;;;
attr_946;pim_catalog_number;attr_gr_6;"Neque aut porro.";0;0;;;
attr_947;pim_catalog_simpleselect;attr_gr_7;"Hic perspiciatis nulla.";0;0;;;
attr_948;pim_catalog_number;attr_gr_7;"Sint vero.";0;0;;;
attr_949;pim_catalog_textarea;attr_gr_12;"Est a.";0;0;;;
attr_950;pim_catalog_text;attr_gr_15;"Sunt et adipisci.";0;0;;;
attr_951;pim_catalog_simpleselect;attr_gr_16;"Dolor non occaecati.";0;0;;;
attr_952;pim_catalog_text;attr_gr_1;"Eos qui magni.";0;0;;;
attr_953;pim_catalog_date;attr_gr_8;"Labore suscipit et.";0;0;;;
attr_954;pim_catalog_image;attr_gr_9;"Autem deleniti.";0;0;;;pdf,png
attr_955;pim_catalog_textarea;attr_gr_10;"Qui eaque minima.";0;0;;;
attr_956;pim_catalog_simpleselect;attr_gr_14;"Quia tenetur error.";1;0;;;
attr_957;pim_catalog_image;attr_gr_7;"Non voluptas error.";0;0;;;png,jpg
attr_958;pim_catalog_metric;attr_gr_6;"Est aut repudiandae.";0;0;Length;METER;
attr_959;pim_catalog_metric;attr_gr_18;"Rerum labore necessitatibus.";0;0;Length;METER;
attr_960;pim_catalog_textarea;attr_gr_2;"Sed illum.";0;0;;;
attr_961;pim_catalog_text;attr_gr_14;"Voluptatem esse rerum.";0;0;;;
attr_962;pim_catalog_multiselect;attr_gr_0;"Eum suscipit.";0;0;;;
attr_963;pim_catalog_boolean;attr_gr_7;"Facilis et molestiae.";0;0;;;
attr_964;pim_catalog_multiselect;attr_gr_0;"Est ut perferendis.";0;0;;;
attr_965;pim_catalog_boolean;attr_gr_0;"Eligendi temporibus.";0;0;;;
attr_966;pim_catalog_boolean;attr_gr_6;"Laudantium enim.";0;0;;;
attr_967;pim_catalog_metric;attr_gr_10;"Quis rem.";0;0;Length;METER;
attr_968;pim_catalog_metric;attr_gr_1;"Explicabo deserunt.";1;0;Length;METER;
attr_969;pim_catalog_multiselect;attr_gr_8;"Rerum magni unde.";0;0;;;
attr_970;pim_catalog_price_collection;attr_gr_6;"Modi aut.";0;0;;;
attr_971;pim_catalog_text;attr_gr_7;"Et vero.";0;0;;;
attr_972;pim_catalog_price_collection;attr_gr_1;"Quae occaecati.";0;0;;;
attr_973;pim_catalog_multiselect;attr_gr_5;"Sequi quae officiis.";0;0;;;
attr_974;pim_catalog_file;attr_gr_7;"Provident aspernatur.";0;0;;;png,pdf
attr_975;pim_catalog_image;attr_gr_15;"Voluptates illum facilis.";0;0;;;png,jpg
attr_976;pim_catalog_image;attr_gr_8;"Quos veniam.";0;0;;;pdf,jpg
attr_977;pim_catalog_simpleselect;attr_gr_10;"Qui possimus.";0;0;;;
attr_978;pim_catalog_price_collection;attr_gr_5;"Necessitatibus debitis mollitia.";0;0;;;
attr_979;pim_catalog_price_collection;attr_gr_16;"Quisquam eius.";0;0;;;
attr_980;pim_catalog_number;attr_gr_2;"Molestiae architecto.";0;0;;;
attr_981;pim_catalog_multiselect;attr_gr_2;"Eum et consequatur.";0;0;;;
attr_982;pim_catalog_textarea;attr_gr_14;"Distinctio iste.";0;0;;;
attr_983;pim_catalog_textarea;attr_gr_10;"A velit mollitia.";0;0;;;
attr_984;pim_catalog_multiselect;attr_gr_7;"Aut earum.";0;0;;;
attr_985;pim_catalog_price_collection;attr_gr_19;"Qui nesciunt.";0;0;;;
attr_986;pim_catalog_date;attr_gr_4;"Commodi nihil et.";0;0;;;
attr_987;pim_catalog_image;attr_gr_8;"Explicabo nam omnis.";0;0;;;jpg,pdf
attr_988;pim_catalog_date;attr_gr_8;"Consequatur ducimus corporis.";0;0;;;
attr_989;pim_catalog_textarea;attr_gr_4;"Inventore vitae.";0;0;;;
attr_990;pim_catalog_image;attr_gr_15;"Similique quod nam.";0;0;;;png,pdf
attr_991;pim_catalog_boolean;attr_gr_16;"Minima pariatur voluptates.";0;0;;;
attr_992;pim_catalog_image;attr_gr_6;"Corrupti facilis.";0;0;;;pdf,jpg
attr_993;pim_catalog_multiselect;attr_gr_12;"Molestias ducimus officia.";0;0;;;
attr_994;pim_catalog_textarea;attr_gr_18;"Optio quo ut.";0;0;;;
attr_995;pim_catalog_metric;attr_gr_14;"Dolore maiores.";0;0;Length;METER;
attr_996;pim_catalog_multiselect;attr_gr_4;"Dolorum sed qui.";0;0;;;
attr_997;pim_catalog_file;attr_gr_7;"Nam numquam voluptatibus.";0;0;;;jpg,png
attr_998;pim_catalog_file;attr_gr_19;"Ipsam odit.";0;0;;;png,jpg
attr_999;pim_catalog_number;attr_gr_13;"Consequuntur totam.";0;0;;;
